athlete,gender,timestamp,distance (m),elapsed time (s),elevation gain (m),average heart rate (bpm),M/S,K/H,T/K,distance_group
18042525,M,20/01/2017 17:23,964.8,225,0.0,126.7,4.287999999999999,15.436799999999998,3.8868159203980106,500-1000
7191483,M,17/01/2018 19:11,472.5,144,2.1,,3.28125,11.8125,5.079365079365079,100-500
10825360,M,10/02/2019 08:48,385.0,124,0.0,178.1,3.1048387096774195,11.17741935483871,5.367965367965367,100-500
10825360,M,10/02/2019 08:05,988.0,397,10.0,150.9,2.4886649874055418,8.95919395465995,6.697031039136302,500-1000
10825360,M,02/10/2016 15:09,914.9,300,31.0,,3.0496666666666665,10.9788,5.465078150617554,500-1000
10825360,M,30/03/2016 17:17,406.0,149,9.0,146.8,2.7248322147651005,9.809395973154365,6.1165845648604265,100-500
1776170,M,27/04/2019 11:09,618.0,186,61.6,,3.3225806451612905,11.961290322580648,5.016181229773462,500-1000
1776170,M,27/04/2019 10:52,281.8,18,108.8,,15.655555555555557,56.36000000000001,1.06458481192335,100-500
1776170,M,27/04/2019 10:46,526.0,194,14.0,,2.711340206185567,9.760824742268042,6.147021546261089,500-1000
1776170,M,27/04/2019 10:11,961.1,305,59.2,,3.1511475409836067,11.344131147540985,5.28907848645649,500-1000
1776170,M,09/12/2018 17:00,206.4,81,1.0,,2.5481481481481483,9.173333333333334,6.540697674418604,100-500
1776170,M,08/10/2017 15:30,916.6,319,4.0,,2.873354231974922,10.344075235109718,5.800421848861735,500-1000
1776170,M,13/12/2015 08:21,404.1,181,2.0,111.9,2.232596685082873,8.037348066298343,7.465148890538646,100-500
20181492,F,14/09/2019 06:13,780.0,284,13.6,,2.7464788732394365,9.887323943661972,6.068376068376068,500-1000
20181492,F,05/05/2019 08:41,859.5,298,17.0,,2.884228187919463,10.383221476510068,5.77855342253248,500-1000
20181492,F,05/05/2019 06:33,581.8,190,2.0,,3.0621052631578944,11.02357894736842,5.4428784232840615,500-1000
5861500,M,26/10/2019 13:45,706.5,283,4.0,142.1,2.4964664310954063,8.987279151943463,6.676102854446803,500-1000
5861500,M,12/06/2019 16:57,526.3,196,0.0,140.0,2.685204081632653,9.66673469387755,6.206852872252836,500-1000
5861500,M,25/05/2019 13:19,283.0,107,1.0,139.8,2.6448598130841123,9.521495327102803,6.30153121319199,100-500
5861500,M,21/04/2018 13:50,758.3,311,23.0,161.8,2.438263665594856,8.77774919614148,6.835465295177809,500-1000
5861500,M,08/04/2018 08:58,781.2,337,0.0,142.4,2.318100890207716,8.345163204747776,7.18979348011606,500-1000
5861500,M,21/10/2017 12:41,866.6,365,0.0,156.8,2.374246575342466,8.547287671232878,7.019770751596275,500-1000
5861500,M,17/06/2017 14:40,73.2,31,0.0,,2.361290322580645,8.500645161290322,7.058287795992714,0-100
5421161,M,29/09/2019 08:26,582.3,203,7.3,179.4,2.8684729064039405,10.326502463054188,5.8102925181750535,500-1000
5421161,M,12/04/2017 17:53,794.4,224,0.0,132.5,3.546428571428572,12.767142857142856,4.699563611950319,500-1000
8180382,M,07/09/2019 12:29,604.0,250,0.0,128.0,2.416,8.6976,6.898454746136865,500-1000
8180382,M,15/09/2017 16:51,499.7,111,39.4,,4.501801801801801,16.206486486486487,3.70222133279968,100-500
8180382,M,15/09/2017 16:49,690.2,188,42.2,,3.671276595744681,13.216595744680852,4.539746933256061,500-1000
8180382,M,09/09/2017 08:31,470.7,109,37.6,195.5,4.318348623853211,15.54605504587156,3.859500035408258,100-500
8180382,M,27/11/2016 08:47,697.1,141,0.0,,4.943971631205674,17.798297872340427,3.37110887964424,500-1000
8180382,M,27/11/2016 08:35,691.5,123,0.0,,5.621951219512195,20.2390243902439,2.9645697758496024,500-1000
8180382,M,26/09/2016 17:28,408.3,122,0.0,,3.34672131147541,12.048196721311475,4.979998367213649,100-500
8180382,M,18/09/2015 09:54,559.4,218,95.0,,2.5660550458715594,9.237798165137614,6.49505422476463,500-1000
8180382,M,29/01/2015 18:22,926.8,308,2.0,,3.009090909090909,10.832727272727272,5.53877139979859,500-1000
21299972,F,05/04/2019 16:06,298.6,55,0.0,121.6,5.42909090909091,19.544727272727275,3.069881670015628,100-500
21299972,F,09/12/2017 23:05,224.4,98,0.0,133.7,2.289795918367347,8.243265306122447,7.278669043374927,100-500
3539760,M,16/07/2019 16:14,743.6,294,39.6,120.9,2.5292517006802724,9.10530612244898,6.589564281871973,500-1000
3539760,M,04/06/2019 18:13,910.5,363,7.1,128.1,2.508264462809917,9.029752066115703,6.644700713893465,500-1000
3539760,M,25/05/2019 08:32,501.7,48,0.0,113.1,10.452083333333333,37.6275,1.5945784333266892,500-1000
3539760,M,10/02/2019 08:48,704.2,254,2.3,127.7,2.77244094488189,9.980787401574805,6.011549749124302,500-1000
3539760,M,16/04/2018 08:03,931.5,336,11.2,136.9,2.7723214285714284,9.98035714285714,6.011808910359636,500-1000
3539760,M,08/03/2018 12:10,340.1,127,0.0,163.6,2.677952755905512,9.640629921259842,6.22365970792904,100-500
3539760,M,26/04/2017 14:14,503.5,184,0.0,127.9,2.7364130434782608,9.85108695652174,6.090698444223767,500-1000
7947798,M,29/01/2016 19:26,119.1,39,0.0,107.8,3.0538461538461537,10.993846153846151,5.4575986565911005,100-500
7947798,M,03/01/2016 09:59,968.4,319,107.7,,3.035736677115988,10.928652037617557,5.4901555830923865,500-1000
7947798,M,03/01/2016 08:35,148.2,7,0.0,,21.17142857142857,76.21714285714286,0.7872244714349977,100-500
7947798,M,16/12/2015 19:10,904.5,331,0.0,126.1,2.7326283987915407,9.837462235649548,6.099133959830477,500-1000
7947798,M,15/11/2015 08:13,114.8,41,0.0,133.5,2.8,10.08,5.9523809523809526,100-500
7947798,M,23/10/2015 17:42,200.8,57,0.0,,3.52280701754386,12.682105263157895,4.731075697211155,100-500
7947798,M,20/06/2015 09:55,329.2,120,0.0,,2.743333333333333,9.876,6.075334143377886,100-500
7947798,M,14/05/2015 18:54,263.5,69,0.0,,3.818840579710145,13.747826086956522,4.364326375711575,100-500
7947798,M,14/05/2015 18:52,229.5,47,0.0,,4.882978723404255,17.578723404255317,3.413217138707336,100-500
7947798,M,05/05/2015 20:05,66.1,16,0.0,,4.13125,14.8725,4.034291477559254,0-100
7947798,M,17/02/2015 18:52,186.4,14,0.0,,13.314285714285717,47.931428571428576,1.2517882689556508,100-500
36288626,F,29/11/2018 18:29,385.7,95,0.0,176.0,4.06,14.615999999999998,4.1050903119868645,100-500
36288626,F,29/11/2018 18:26,393.9,100,0.0,174.1,3.939,14.180399999999995,4.231192350004232,100-500
36288626,F,29/11/2018 18:22,391.3,99,0.0,173.9,3.9525252525252528,14.22909090909091,4.2167135190391,100-500
36288626,F,29/11/2018 18:19,394.2,101,0.0,168.9,3.902970297029703,14.050693069306927,4.270251987146965,100-500
36288626,F,29/11/2018 18:10,803.9,203,2.1,167.4,3.960098522167488,14.256354679802955,4.208649500352449,500-1000
36288626,F,29/11/2018 17:56,396.0,115,2.0,156.8,3.4434782608695653,12.396521739130437,4.840067340067339,100-500
22972731,F,08/07/2019 13:16,485.0,97,8.0,,5.0,18.0,3.333333333333333,100-500
22972731,F,23/06/2019 13:19,340.0,62,5.0,,5.483870967741935,19.741935483870964,3.03921568627451,100-500
25372889,M,07/01/2018 16:40,50.0,13,11.6,,3.8461538461538463,13.846153846153843,4.333333333333334,0-100
6215611,M,15/06/2019 09:50,651.7,209,7.0,133.6,3.1181818181818186,11.225454545454548,5.344995140913507,500-1000
6215611,M,20/08/2018 16:09,332.9,99,3.0,,3.362626262626262,12.105454545454544,4.9564433763893065,100-500
6215611,M,22/01/2018 07:15,564.7,157,0.0,147.3,3.596815286624204,12.948535031847136,4.633728823564134,500-1000
6215611,M,15/10/2017 10:46,699.6,285,8.2,135.5,2.454736842105264,8.837052631578949,6.789594053744996,500-1000
6215611,M,19/02/2017 07:47,776.3,237,11.4,170.3,3.275527426160337,11.791898734177217,5.088239082828803,500-1000
6215611,M,01/11/2016 09:30,815.9,291,0.0,136.7,2.803780068728522,10.09360824742268,5.94435592597132,500-1000
6215611,M,24/02/2016 10:43,32.6,12,0.0,,2.716666666666667,9.78,6.134969325153374,0-100
6215611,M,29/01/2016 19:16,787.2,291,1.0,,2.705154639175258,9.738556701030928,6.161077235772358,500-1000
6215611,M,29/01/2016 18:25,947.2,345,5.0,,2.745507246376812,9.88382608695652,6.070523648648649,500-1000
6215611,M,17/11/2015 19:09,767.7,313,3.0,,2.452715654952077,8.829776357827477,6.795189092961659,500-1000
6215611,M,03/11/2015 19:10,592.8,168,1.0,,3.5285714285714285,12.702857142857145,4.723346828609986,500-1000
6215611,M,13/10/2015 11:19,466.6,209,1.0,134.7,2.232535885167464,8.03712918660287,7.465352193170453,100-500
6215611,M,19/08/2015 09:40,272.3,122,69.0,,2.2319672131147543,8.035081967213115,7.467254253886645,100-500
6215611,M,19/08/2015 08:41,234.4,57,2.0,,4.112280701754386,14.80421052631579,4.052901023890785,100-500
6215611,M,04/06/2015 16:46,242.8,43,0.0,,5.646511627906977,20.32744186046512,2.9516749038989563,100-500
6215611,M,12/04/2015 06:20,309.6,94,0.0,114.2,3.293617021276596,11.857021276595743,5.060292850990526,100-500
6215611,M,12/02/2015 18:18,766.9,224,0.0,,3.423660714285714,12.325178571428571,4.868083626722302,500-1000
6215611,M,08/02/2015 07:55,422.4,174,0.0,,2.427586206896552,8.739310344827587,6.865530303030303,100-500
6215611,M,15/01/2015 12:13,539.0,105,0.0,179.8,5.133333333333334,18.48,3.2467532467532467,500-1000
6215611,M,15/01/2015 12:09,529.9,105,0.0,180.8,5.046666666666667,18.168,3.3025099075297226,500-1000
6215611,M,27/11/2014 18:14,99.5,17,0.0,,5.852941176470588,21.07058823529412,2.8475711892797326,0-100
6215611,M,13/11/2014 18:55,877.7,331,0.0,,2.65166163141994,9.545981873111783,6.285367057840568,500-1000
6215611,M,13/11/2014 18:50,515.9,99,0.0,,5.211111111111111,18.76,3.1982942430703623,500-1000
6215611,M,13/11/2014 18:46,512.6,101,0.0,,5.075247524752475,18.27089108910891,3.283912082195344,500-1000
6215611,M,13/11/2014 18:43,505.2,102,0.0,,4.952941176470588,17.83058823529412,3.365003958828187,500-1000
6215611,M,13/11/2014 18:40,514.4,104,0.0,,4.946153846153846,17.806153846153848,3.3696215655780195,500-1000
6215611,M,13/11/2014 18:36,509.6,104,0.0,,4.9,17.64,3.401360544217687,500-1000
6215611,M,13/11/2014 18:33,514.1,105,0.0,,4.896190476190476,17.626285714285714,3.404007002528691,500-1000
6215611,M,13/11/2014 18:30,515.2,106,0.0,,4.860377358490567,17.49735849056604,3.429089026915113,500-1000
6215611,M,13/11/2014 18:27,514.5,108,0.0,,4.763888888888889,17.15,3.4985422740524785,500-1000
6215611,M,04/11/2014 18:44,418.1,79,0.0,,5.29240506329114,19.052658227848102,3.149166865981025,100-500
6215611,M,04/11/2014 18:42,415.6,83,0.0,,5.007228915662651,18.026024096385544,3.3285210137953154,100-500
6215611,M,04/11/2014 18:40,418.2,80,0.0,,5.2275,18.819,3.188267176789416,100-500
6215611,M,04/11/2014 18:38,416.7,83,0.0,,5.020481927710844,18.07373493975904,3.3197344212463,100-500
6215611,M,04/11/2014 18:36,419.9,84,0.0,,4.998809523809523,17.995714285714282,3.3341271731364617,100-500
6215611,M,31/10/2014 19:13,692.6,293,0.0,,2.3638225255972696,8.509761092150171,7.050726730195398,500-1000
22843389,F,04/05/2018 10:26,602.1,200,0.0,150.3,3.0105,10.8378,5.536178929302995,500-1000
22843389,F,19/06/2017 17:48,844.2,270,9.7,152.2,3.126666666666667,11.256000000000002,5.33049040511727,500-1000
19048091,M,09/11/2017 08:02,68.9,30,0.0,,2.296666666666667,8.268,7.2568940493468785,0-100
31889836,M,26/10/2019 15:01,29.0,7,0.0,,4.142857142857143,14.914285714285716,4.022988505747126,0-100
31889836,M,26/10/2019 14:23,103.5,26,0.0,,3.980769230769231,14.330769230769231,4.186795491143317,100-500
31889836,M,14/09/2019 08:59,216.9,59,0.0,,3.676271186440678,13.23457627118644,4.533579222375903,100-500
14588097,F,13/06/2019 17:48,631.5,240,2.1,157.0,2.63125,9.4725,6.334125098970705,500-1000
14588097,F,21/03/2019 17:44,967.4,345,2.1,142.1,2.8040579710144926,10.094608695652171,5.943766797601819,500-1000
14588097,F,08/04/2018 07:09,604.9,231,3.5,135.9,2.6186147186147184,9.427012987012986,6.364688378244338,500-1000
3460571,M,16/06/2019 13:50,383.8,117,18.0,166.0,3.28034188034188,11.80923076923077,5.080771235018239,100-500
3460571,M,16/06/2019 11:38,865.0,366,50.0,162.8,2.363387978142077,8.508196721311474,7.052023121387284,500-1000
3460571,M,16/06/2019 08:47,673.8,256,6.6,144.6,2.63203125,9.4753125,6.332244978727615,500-1000
3460571,M,26/05/2019 09:10,488.6,197,42.0,166.7,2.4802030456852795,8.928730964467006,6.719879929048983,100-500
3460571,M,16/05/2019 12:56,481.7,165,4.4,131.0,2.9193939393939394,10.509818181818185,5.708947477683204,100-500
3460571,M,16/05/2019 12:40,511.1,188,6.4,129.5,2.718617021276596,9.787021276595745,6.1305680558273,500-1000
3460571,M,16/05/2019 12:28,509.2,176,8.8,131.1,2.893181818181818,10.415454545454546,5.760670332547787,500-1000
3460571,M,10/06/2018 09:47,539.0,226,77.2,169.5,2.384955752212389,8.585840707964602,6.988249845392702,500-1000
3460571,M,10/06/2018 06:01,855.9,351,7.0,109.9,2.4384615384615382,8.778461538461537,6.83491062039958,500-1000
3460571,M,05/06/2018 11:42,365.5,139,80.6,128.3,2.629496402877698,9.466187050359713,6.338349293205654,100-500
3460571,M,05/06/2018 11:32,527.7,235,5.8,109.0,2.245531914893617,8.083914893617022,7.422146421577916,500-1000
3460571,M,30/10/2016 05:13,15.0,4,0.0,,3.75,13.5,4.444444444444445,0-100
12021072,M,08/11/2018 03:37,330.4,1,0.0,57.0,330.4,1189.44,0.0504439063761097,100-500
12021072,M,28/03/2017 16:07,169.3,66,5.0,,2.5651515151515154,9.234545454545456,6.497341996455994,100-500
11348733,F,13/07/2019 04:49,817.8,358,39.1,,2.2843575418994413,8.223687150837987,7.295997391375236,500-1000
11348733,F,16/04/2019 11:04,966.2,393,2.0,142.1,2.45852417302799,8.850687022900763,6.779134754709171,500-1000
11348733,F,14/04/2019 15:22,833.5,310,0.0,144.7,2.688709677419354,9.679354838709676,6.1987602479504105,500-1000
11348733,F,07/03/2018 18:04,858.3,315,2.9,125.4,2.7247619047619045,9.809142857142858,6.116742397763019,500-1000
11348733,F,27/05/2017 03:11,936.4,405,2.9,113.3,2.312098765432099,8.323555555555556,7.208457923964118,500-1000
27479582,M,15/05/2019 15:01,962.9,204,2.1,,4.720098039215686,16.992352941176467,3.531000103852945,500-1000
27479582,M,11/05/2019 10:29,966.3,199,2.0,,4.855778894472362,17.480804020100503,3.4323364034633825,500-1000
27479582,M,17/03/2019 09:32,850.7,331,8.5,,2.570090634441088,9.252326283987916,6.4848556091062255,500-1000
27479582,M,03/03/2019 14:24,957.3,207,0.0,,4.62463768115942,16.648695652173913,3.603885929175807,500-1000
27479582,M,08/02/2019 18:26,804.3,335,6.5,,2.40089552238806,8.643223880597015,6.94185420033984,500-1000
27479582,M,08/02/2019 17:10,830.4,306,6.2,,2.7137254901960786,9.769411764705882,6.141618497109826,500-1000
27479582,M,03/02/2019 06:20,880.9,366,2.1,,2.406830601092896,8.664590163934427,6.924736065387671,500-1000
27479582,M,19/12/2018 13:45,823.7,336,0.0,,2.4514880952380955,8.825357142857143,6.798591720286511,500-1000
27479582,M,12/05/2018 13:00,965.7,211,2.1,,4.576777251184835,16.476398104265407,3.641572607089848,500-1000
27479582,M,10/05/2018 13:38,781.0,184,2.6,,4.244565217391305,15.280434782608696,3.9265898420828,500-1000
27479582,M,02/05/2018 14:37,977.7,214,2.1,188.0,4.568691588785047,16.44728971962617,3.6480174559339935,500-1000
27479582,M,04/04/2018 14:28,976.5,207,4.1,189.3,4.717391304347826,16.982608695652175,3.5330261136712746,500-1000
27479582,M,31/03/2018 18:58,598.8,173,11.4,186.2,3.4612716763005777,12.46057803468208,4.8151859274103765,500-1000
27479582,M,21/03/2018 15:33,983.8,213,4.1,163.4,4.618779342723005,16.62760563380282,3.608457003455986,500-1000
27479582,M,24/01/2018 14:26,462.5,206,0.0,139.6,2.245145631067961,8.08252427184466,7.423423423423424,100-500
13829937,F,31/01/2019 16:17,661.6,265,0.0,,2.496603773584906,8.98777358490566,6.675735590487706,500-1000
13829937,F,20/01/2017 16:07,891.9,339,0.0,149.2,2.6309734513274337,9.47150442477876,6.3347908958403405,500-1000
13829937,F,12/04/2016 10:08,172.7,36,0.0,175.9,4.797222222222222,17.269999999999996,3.474232773595832,100-500
13829937,F,12/04/2016 10:06,186.5,40,0.0,177.4,4.6625,16.785,3.5746201966041107,100-500
13829937,F,12/04/2016 10:04,387.6,88,0.0,181.0,4.404545454545455,15.856363636363636,3.783969728242174,100-500
13829937,F,12/04/2016 10:02,384.7,95,0.0,176.0,4.049473684210526,14.578105263157894,4.115761199202842,100-500
13829937,F,12/04/2016 10:00,379.4,99,0.0,173.1,3.832323232323232,13.796363636363637,4.348972061149183,100-500
13829937,F,12/04/2016 09:57,376.3,102,0.0,165.2,3.68921568627451,13.281176470588235,4.51767207015679,100-500
13829937,F,12/04/2016 09:54,390.4,105,0.0,163.7,3.7180952380952377,13.385142857142856,4.482581967213116,100-500
13829937,F,12/04/2016 09:51,375.2,102,0.0,166.5,3.6784313725490194,13.24235294117647,4.53091684434968,100-500
13829937,F,12/04/2016 09:49,386.1,103,0.0,163.9,3.748543689320389,13.4947572815534,4.446171112837779,100-500
13829937,F,12/04/2016 09:44,574.4,151,0.0,159.1,3.803973509933775,13.69430463576159,4.381383472609099,500-1000
12740383,F,23/10/2019 08:36,510.0,214,0.0,135.2,2.383177570093458,8.57943925233645,6.993464052287581,500-1000
12740383,F,23/08/2019 07:31,797.0,302,6.0,149.6,2.6390728476821192,9.50066225165563,6.315349226265161,500-1000
12740383,F,13/07/2019 05:36,135.0,45,0.0,100.1,3.0,10.8,5.555555555555555,100-500
12740383,F,18/05/2019 05:19,984.0,384,3.0,149.8,2.5625,9.225,6.504065040650406,500-1000
12740383,F,12/05/2018 04:48,188.0,80,0.0,,2.35,8.46,7.092198581560283,100-500
12740383,F,15/03/2018 19:17,770.0,302,4.1,120.5,2.5496688741721854,9.178807947019868,6.536796536796537,500-1000
12740383,F,04/06/2017 04:42,831.4,356,29.3,,2.3353932584269663,8.40741573033708,7.136556811803382,500-1000
12740383,F,20/04/2017 10:18,825.0,95,0.0,,8.68421052631579,31.26315789473684,1.9191919191919191,500-1000
12740383,F,10/04/2017 14:47,430.6,13,0.0,,33.12307692307692,119.24307692307691,0.5031738659235175,100-500
12740383,F,14/02/2017 17:15,822.8,41,0.0,,20.068292682926828,72.24585365853657,0.830497488251499,500-1000
12740383,F,15/10/2016 10:42,43.0,3,0.0,,14.333333333333334,51.6,1.162790697674419,0-100
12740383,F,19/09/2016 11:49,601.3,69,0.0,,8.714492753623187,31.372173913043472,1.912522867121237,500-1000
12740383,F,21/07/2016 16:06,874.3,12,0.0,,72.85833333333333,262.29,0.2287544321171222,500-1000
12740383,F,15/07/2016 16:09,752.7,13,0.0,,57.900000000000006,208.44000000000003,0.287852619458837,500-1000
12740383,F,13/07/2016 10:32,945.4,87,0.0,,10.866666666666667,39.12,1.5337423312883436,500-1000
12740383,F,10/07/2016 10:41,506.1,193,0.0,,2.622279792746114,9.44020725388601,6.355792662846605,500-1000
12740383,F,16/06/2016 10:33,787.7,92,0.0,,8.56195652173913,30.823043478260868,1.9465955736109348,500-1000
12740383,F,06/05/2016 16:53,879.0,49,0.0,,17.93877551020408,64.57959183673469,0.9290860826697004,500-1000
12740383,F,05/05/2016 15:24,805.0,83,0.0,,9.698795180722891,34.915662650602414,1.7184265010351965,500-1000
12740383,F,20/04/2016 10:39,787.3,13,0.0,,60.56153846153846,218.02153846153848,0.2752021677463059,500-1000
12740383,F,31/03/2016 10:26,986.9,12,0.0,,82.24166666666666,296.07,0.2026547775863816,500-1000
12740383,F,31/12/2015 05:08,336.7,106,0.0,,3.1764150943396223,11.43509433962264,5.247005247005247,100-500
12740383,F,31/12/2015 03:32,184.7,30,0.0,,6.156666666666666,22.164,2.7070925825663235,100-500
6367873,M,06/01/2019 10:54,93.0,17,0.0,160.1,5.470588235294118,19.694117647058825,3.0465949820788527,0-100
6367873,M,18/05/2018 16:43,572.5,219,25.6,149.7,2.6141552511415527,9.41095890410959,6.375545851528384,500-1000
6367873,M,11/04/2018 17:45,662.7,249,2.0,140.3,2.6614457831325304,9.58120481927711,6.262260449675569,500-1000
6367873,M,16/08/2017 17:48,916.1,358,0.0,133.9,2.5589385474860338,9.212178770949722,6.513117199723465,500-1000
6367873,M,03/05/2017 09:49,321.4,144,0.0,133.9,2.2319444444444443,8.034999999999998,7.467330429371501,100-500
6367873,M,26/04/2017 17:46,583.3,239,2.5,146.7,2.440585774058577,8.786108786610878,6.828961654951712,500-1000
6367873,M,19/04/2017 17:40,884.1,341,2.3,151.2,2.59266862170088,9.333607038123167,6.428382912943483,500-1000
6367873,M,12/04/2017 17:43,964.5,413,2.6,129.7,2.335351089588378,8.40726392251816,7.136685674788319,500-1000
6367873,M,23/09/2016 17:39,909.0,308,0.0,141.6,2.9512987012987013,10.624675324675325,5.647231389805647,500-1000
6367873,M,17/11/2015 17:00,650.3,159,0.0,184.3,4.089937106918239,14.72377358490566,4.075042288174689,500-1000
6367873,M,31/10/2015 09:36,769.5,298,90.1,185.8,2.582214765100672,9.295973154362416,6.454407623998267,500-1000
6367873,M,27/09/2015 09:00,856.6,311,0.0,158.4,2.7543408360128616,9.915627009646302,6.051054556774846,500-1000
6367873,M,06/03/2015 15:01,402.5,175,0.0,107.6,2.3,8.28,7.246376811594203,100-500
