Gender,Name,Time,Distance,average_speed,K/H
F,l10351,4253.0,10000.0,2.351281448389372,8.464613214201739
F,l10352,4253.0,10000.0,2.351281448389372,8.464613214201739
F,l10353,4342.0,10000.0,2.3030861354214647,8.291110087517273
F,l10354,4360.0,10000.0,2.293577981651376,8.256880733944953
F,l10356,4414.0,10000.0,2.265518803806072,8.155867693701857
F,l10357,4424.0,10000.0,2.260397830018084,8.1374321880651
F,l10361,4667.0,10000.0,2.142704092564817,7.713734733233341
F,l10364,5414.0,10000.0,1.847063169560399,6.649427410417436
F,l10365,5660.0,10000.0,1.7667844522968197,6.36042402826855
M,l210,4477.0,21000.0,4.6906410542774175,16.8863077953987
M,l211,4627.0,21000.0,4.53857791225416,16.338880484114977
M,l212,4676.0,21000.0,4.491017964071856,16.167664670658684
M,l213,4747.0,21000.0,4.423846639983148,15.925847903939331
M,l214,4796.0,21000.0,4.378648874061718,15.763135946622183
M,l215,4808.0,21000.0,4.367720465890183,15.723793677204656
M,l216,4885.0,21000.0,4.298874104401229,15.475946775844422
M,l217,4948.0,21000.0,4.244139046079224,15.278900565885206
M,l218,4966.0,21000.0,4.2287555376560615,15.22351993556182
M,l219,5066.0,21000.0,4.145282273983419,14.923016186340307
M,l2110,5084.0,21000.0,4.130605822187254,14.870180959874116
M,l2111,5139.0,21000.0,4.086398131932283,14.711033274956218
M,l2112,5187.0,21000.0,4.048582995951417,14.5748987854251
M,l2113,5200.0,21000.0,4.038461538461538,14.538461538461537
M,l2114,5232.0,21000.0,4.013761467889908,14.449541284403669
M,l2115,5285.0,21000.0,3.9735099337748334,14.304635761589402
M,l2116,5312.0,21000.0,3.953313253012048,14.231927710843374
M,l2117,5331.0,21000.0,3.939223410241981,14.181204276871131
M,l2118,5341.0,21000.0,3.931847968545216,14.15465268676278
M,l2119,5377.0,21000.0,3.905523526129812,14.059884694067325
M,l2120,5379.0,21000.0,3.9040713887339655,14.054656999442276
M,l2121,5397.0,21000.0,3.891050583657588,14.007782101167315
M,l2122,5404.0,21000.0,3.886010362694301,13.989637305699482
M,l2123,5419.0,21000.0,3.8752537368518176,13.950913452666544
M,l2124,5432.0,21000.0,3.865979381443299,13.917525773195877
M,l2125,5439.0,21000.0,3.861003861003861,13.8996138996139
M,l2127,5476.0,21000.0,3.8349159970781592,13.805697589481372
M,l2128,5482.0,21000.0,3.8307187157971545,13.790587376869755
M,l2129,5484.0,21000.0,3.8293216630196936,13.785557986870897
M,l2130,5492.0,21000.0,3.823743627093955,13.765477057538238
M,l2131,5496.0,21000.0,3.820960698689957,13.755458515283843
M,l2132,5517.0,21000.0,3.806416530723219,13.70309951060359
M,l2133,5527.0,21000.0,3.799529582051746,13.678306495386284
M,l2134,5529.0,21000.0,3.798155181768855,13.673358654367878
M,l2135,5541.0,21000.0,3.7899296155928535,13.643746616134273
M,l2136,5563.0,21000.0,3.774941578285098,13.589789681826351
M,l2137,5567.0,21000.0,3.772229207831866,13.580025148194718
M,l2138,5587.0,21000.0,3.758725613030249,13.531412206908897
M,l2139,5614.0,21000.0,3.740648379052369,13.46633416458853
M,l2140,5615.0,21000.0,3.739982190560997,13.46393588601959
M,l2141,5616.0,21000.0,3.73931623931624,13.461538461538462
M,l2142,5632.0,21000.0,3.7286931818181817,13.423295454545451
M,l2143,5642.0,21000.0,3.7220843672456576,13.399503722084368
M,l2144,5647.0,21000.0,3.718788737382681,13.387639454577654
M,l2145,5686.0,21000.0,3.693281744635948,13.295814280689411
M,l2146,5703.0,21000.0,3.682272488164124,13.256180957390846
M,l2147,5704.0,21000.0,3.681626928471248,13.253856942496494
M,l2148,5711.0,21000.0,3.677114340745929,13.237611626685345
M,l2149,5712.0,21000.0,3.676470588235294,13.235294117647058
M,l2150,5748.0,21000.0,3.653444676409186,13.152400835073069
M,l2151,5753.0,21000.0,3.65026942464801,13.140969928732837
M,l2152,5760.0,21000.0,3.6458333333333335,13.125
M,l2154,5777.0,21000.0,3.6351047256361433,13.086377012290114
M,l2156,5812.0,21000.0,3.613214039917412,13.007570543702684
M,l2159,5846.0,21000.0,3.59219979473144,12.931919261033183
M,l2160,5879.0,21000.0,3.5720360605545163,12.859329817996258
M,l2162,5907.0,21000.0,3.555104113763332,12.798374809547994
M,l2164,5940.0,21000.0,3.5353535353535355,12.727272727272728
M,l2165,5970.0,21000.0,3.5175879396984926,12.663316582914574
M,l2166,5971.0,21000.0,3.5169988276670576,12.661195779601409
M,l2167,5975.0,21000.0,3.514644351464435,12.652719665271968
M,l2169,5984.0,21000.0,3.5093582887700534,12.633689839572192
M,l2170,5988.0,21000.0,3.5070140280561124,12.625250501002006
M,l2172,6049.0,21000.0,3.471648206315093,12.497933542734335
M,l2173,6060.0,21000.0,3.4653465346534653,12.475247524752474
M,l2174,6061.0,21000.0,3.4647747896386734,12.473189242699224
M,l2175,6073.0,21000.0,3.4579285361435863,12.44854273011691
M,l2176,6078.0,21000.0,3.455083909180652,12.438302073050345
M,l2177,6080.0,21000.0,3.4539473684210527,12.43421052631579
M,l2181,6129.0,21000.0,3.426333822809594,12.334801762114536
M,l2182,6186.0,21000.0,3.3947623666343354,12.221144519883609
M,l2184,6204.0,21000.0,3.3849129593810443,12.18568665377176
M,l2186,6233.0,21000.0,3.3691641264238728,12.128990855125942
M,l2187,6240.0,21000.0,3.3653846153846154,12.115384615384617
M,l2188,6242.0,21000.0,3.364306312079462,12.111502723486062
M,l2191,6268.0,21000.0,3.3503509891512446,12.06126356094448
M,l2192,6276.0,21000.0,3.3460803059273423,12.045889101338432
M,l2193,6277.0,21000.0,3.345547235940736,12.04397004938665
M,l2194,6296.0,21000.0,3.335451080050826,12.007623888182977
M,l2195,6298.0,21000.0,3.334391870435059,12.003810733566212
M,l2196,6307.0,21000.0,3.329633740288568,11.986681465038844
M,l2197,6309.0,21000.0,3.328578221588207,11.982881597717546
M,l2198,6313.0,21000.0,3.3264691905591635,11.975289086012989
M,l2199,6317.0,21000.0,3.3243628304574955,11.967706189646984
M,l21103,6333.0,21000.0,3.3159639981051634,11.937470393178588
M,l21105,6338.0,21000.0,3.313348059324708,11.928053013568949
M,l21106,6349.0,21000.0,3.3076074972436604,11.907386990077176
M,l21107,6354.0,21000.0,3.305004721435316,11.898016997167138
M,l21108,6360.0,21000.0,3.30188679245283,11.88679245283019
M,l21109,6392.0,21000.0,3.285356695869837,11.827284105131415
M,l21110,6433.0,21000.0,3.264417845484222,11.7519042437432
M,l21112,6462.0,21000.0,3.2497678737233056,11.6991643454039
M,l21113,6475.0,21000.0,3.2432432432432434,11.675675675675675
M,l21114,6483.0,21000.0,3.239241092086997,11.661267931513189
M,l21116,6497.0,21000.0,3.232261043558565,11.636139756810834
M,l21117,6514.0,21000.0,3.223825606386245,11.60577218299048
M,l21119,6547.0,21000.0,3.207575989002597,11.547273560409346
M,l21120,6569.0,21000.0,3.196833612421982,11.508601004719134
M,l21121,6587.0,21000.0,3.1880977683315623,11.477151965993624
M,l21122,6588.0,21000.0,3.1876138433515484,11.475409836065571
M,l21123,6591.0,21000.0,3.186162949476559,11.470186618115612
M,l21124,6592.0,21000.0,3.1856796116504853,11.468446601941746
M,l21126,6612.0,21000.0,3.176043557168784,11.433756805807622
M,l21127,6618.0,21000.0,3.173164097914778,11.4233907524932
M,l21128,6619.0,21000.0,3.172684695573349,11.42166490406406
M,l21129,6622.0,21000.0,3.171247357293869,11.416490486257928
M,l21131,6627.0,21000.0,3.168854685378,11.407876867360798
M,l21133,6642.0,21000.0,3.161698283649504,11.382113821138212
M,l21134,6649.0,21000.0,3.1583696796510754,11.370130846743873
M,l21136,6654.0,21000.0,3.1559963931469794,11.361587015329125
M,l21137,6656.0,21000.0,3.155048076923077,11.358173076923078
M,l21138,6676.0,21000.0,3.145596165368484,11.324146195326543
M,l21139,6678.0,21000.0,3.1446540880503147,11.320754716981131
M,l21140,6684.0,21000.0,3.141831238779174,11.310592459605026
M,l21142,6722.0,21000.0,3.1240702171972625,11.246652781910145
M,l21143,6727.0,21000.0,3.121748178980229,11.238293444328823
M,l21144,6730.0,21000.0,3.1203566121842496,11.233283803863298
M,l21145,6730.0,21000.0,3.1203566121842496,11.233283803863298
M,l21147,6759.0,21000.0,3.1069684864624945,11.18508655126498
M,l21148,6790.0,21000.0,3.09278350515464,11.134020618556702
M,l21149,6801.0,21000.0,3.0877812086457874,11.116012351124835
M,l21150,6802.0,21000.0,3.087327256689209,11.114378124081153
M,l21151,6812.0,21000.0,3.082795067527892,11.098062243100411
M,l21152,6812.0,21000.0,3.082795067527892,11.098062243100411
M,l21153,6816.0,21000.0,3.080985915492957,11.091549295774646
M,l21154,6822.0,21000.0,3.0782761653474053,11.08179419525066
M,l21156,6844.0,21000.0,3.068381063705436,11.046171829339569
M,l21157,6855.0,21000.0,3.063457330415755,11.028446389496718
M,l21158,6856.0,21000.0,3.063010501750292,11.02683780630105
M,l21163,6902.0,21000.0,3.042596348884381,10.953346855983773
M,l21164,6907.0,21000.0,3.0403938033878672,10.945417692196322
M,l21165,6922.0,21000.0,3.0338052585957818,10.921698930944814
M,l21168,6948.0,21000.0,3.022452504317789,10.88082901554404
M,l21170,6950.0,21000.0,3.021582733812949,10.87769784172662
M,l21173,6960.0,21000.0,3.0172413793103448,10.86206896551724
M,l21174,6960.0,21000.0,3.0172413793103448,10.86206896551724
M,l21178,6972.0,21000.0,3.0120481927710845,10.843373493975903
M,l21182,7007.0,21000.0,2.997002997002997,10.78921078921079
M,l21185,7040.0,21000.0,2.9829545454545454,10.738636363636363
M,l21186,7043.0,21000.0,2.981683941502201,10.734062189407924
M,l21187,7043.0,21000.0,2.981683941502201,10.734062189407924
M,l21188,7061.0,21000.0,2.974082991077751,10.706698767879905
M,l21190,7066.0,21000.0,2.9719784885366543,10.699122558731956
M,l21194,7111.0,21000.0,2.953171143299114,10.631416115876812
M,l21195,7112.0,21000.0,2.952755905511811,10.62992125984252
M,l21198,7146.0,21000.0,2.938706968933669,10.579345088161208
M,l21199,7152.0,21000.0,2.936241610738255,10.570469798657715
M,l21200,7163.0,21000.0,2.9317325143096467,10.554237051514727
M,l21203,7215.0,21000.0,2.9106029106029108,10.47817047817048
M,l21205,7222.0,21000.0,2.9077817779008583,10.468014400443089
M,l21207,7237.0,21000.0,2.9017548708028187,10.446317534890149
M,l21211,7279.0,21000.0,2.885011677428218,10.386042038741586
M,l21213,7286.0,21000.0,2.8822399121603075,10.376063683777106
M,l21215,7296.0,21000.0,2.8782894736842106,10.361842105263158
M,l21216,7305.0,21000.0,2.8747433264887063,10.349075975359344
M,l21217,7309.0,21000.0,2.8731700643042823,10.343412231495416
M,l21221,7358.0,21000.0,2.8540364229410167,10.27453112258766
M,l21222,7372.0,21000.0,2.848616386326641,10.255018990775907
M,l21223,7372.0,21000.0,2.848616386326641,10.255018990775907
M,l21230,7482.0,21000.0,2.806736166800321,10.104250200481154
M,l21233,7501.0,21000.0,2.799626716437808,10.07865617917611
M,l21234,7502.0,21000.0,2.7992535323913623,10.077312716608905
M,l21236,7505.0,21000.0,2.798134576948701,10.073284477015324
M,l21237,7520.0,21000.0,2.792553191489361,10.0531914893617
M,l21241,7552.0,21000.0,2.780720338983051,10.010593220338984
M,l21245,7588.0,21000.0,2.7675276752767526,9.96309963099631
M,l21246,7592.0,21000.0,2.766069546891465,9.957850368809272
M,l21248,7601.0,21000.0,2.7627943691619525,9.946059728983029
M,l21251,7632.0,21000.0,2.751572327044025,9.90566037735849
M,l21252,7664.0,21000.0,2.740083507306889,9.8643006263048
M,l21257,7700.0,21000.0,2.727272727272727,9.818181818181818
M,l21258,7750.0,21000.0,2.7096774193548385,9.75483870967742
M,l21263,7786.0,21000.0,2.697148728487028,9.7097354225533
M,l21267,7797.0,21000.0,2.693343593689881,9.696036937283573
M,l21272,7844.0,21000.0,2.6772055073941865,9.637939826619071
M,l21274,7879.0,21000.0,2.665312856961543,9.595126285061555
M,l21277,7932.0,21000.0,2.6475037821482603,9.531013615733736
M,l21278,7934.0,21000.0,2.646836400302496,9.528611041088984
M,l21284,8011.0,21000.0,2.6213955810760203,9.437024091873672
M,l21286,8028.0,21000.0,2.615844544095665,9.417040358744394
M,l21292,8077.0,21000.0,2.5999752383310635,9.359910857991828
M,l21295,8117.0,21000.0,2.587162744856474,9.313785881483309
M,l21298,8137.0,21000.0,2.5808037360206466,9.290893449674329
M,l21301,8171.0,21000.0,2.570064863541794,9.252233508750455
M,l21304,8198.0,21000.0,2.561600390339107,9.221761405220786
M,l21306,8241.0,21000.0,2.548234437568256,9.173643975245724
M,l21311,8289.0,21000.0,2.5334781035106766,9.120521172638435
M,l21313,8293.0,21000.0,2.532256119618956,9.116122030628242
M,l21316,8302.0,21000.0,2.5295109612141653,9.106239460370997
M,l21321,8343.0,21000.0,2.5170801869831,9.061488673139158
M,l21322,8344.0,21000.0,2.5167785234899327,9.060402684563758
M,l21324,8395.0,21000.0,2.501488981536629,9.005360333531865
M,l21325,8396.0,21000.0,2.501191043353978,9.004287756074321
M,l21331,8705.0,21000.0,2.4124066628374496,8.684663986214819
M,l21332,8726.0,21000.0,2.4066009626403853,8.663763465505387
M,l21333,8728.0,21000.0,2.406049495875344,8.661778185151237
M,l21334,8744.0,21000.0,2.401646843549863,8.645928636779507
M,l21337,8823.0,21000.0,2.380142808568514,8.568514110846651
M,l21346,9107.0,21000.0,2.3059185242121445,8.30130668716372
M,l21348,9157.0,21000.0,2.293327509009501,8.255979032434203
M,l21351,9216.0,21000.0,2.278645833333333,8.203125
M,l21352,9239.0,21000.0,2.2729732655049246,8.182703755817728
M,l21353,9242.0,21000.0,2.272235446872972,8.180047608742697
M,l21360,9561.0,21000.0,2.196422968308754,7.907122685911515
M,l21362,9588.0,21000.0,2.1902377972465583,7.88485607008761
M,l21368,12149.0,21000.0,1.7285373281751584,6.222734381430571
M,l21375,7847.0,21000.0,2.6761819803746656,9.634255129348796
F,l2153,5764.0,21000.0,3.643303261623872,13.11589174184594
F,l2155,5808.0,21000.0,3.615702479338843,13.016528925619836
F,l2157,5817.0,21000.0,3.610108303249097,12.99638989169675
F,l2158,5820.0,21000.0,3.608247422680413,12.989690721649486
F,l2161,5902.0,21000.0,3.558115892917655,12.809217214503557
F,l2163,5937.0,21000.0,3.537139969681657,12.733703890853969
F,l2168,5981.0,21000.0,3.5111185420498243,12.640026751379368
F,l2171,6027.0,21000.0,3.484320557491289,12.54355400696864
F,l2178,6086.0,21000.0,3.45054222806441,12.421952021031878
F,l2179,6093.0,21000.0,3.4465780403742,12.40768094534712
F,l2180,6114.0,21000.0,3.434739941118744,12.365063788027475
F,l2183,6190.0,21000.0,3.392568659127625,12.21324717285945
F,l2185,6205.0,21000.0,3.3843674456083805,12.18372280419017
F,l2189,6248.0,21000.0,3.361075544174136,12.099871959026888
F,l2190,6253.0,21000.0,3.358387973772589,12.090196705581322
F,l21100,6319.0,21000.0,3.32331065041937,11.963918341509732
F,l21101,6325.0,21000.0,3.3201581027667983,11.952569169960476
F,l21102,6332.0,21000.0,3.3164876816171827,11.939355653821858
F,l21104,6338.0,21000.0,3.313348059324708,11.928053013568949
F,l21111,6442.0,21000.0,3.259857187208941,11.73548587395219
F,l21115,6491.0,21000.0,3.235248806039131,11.646895701740872
F,l21118,6529.0,21000.0,3.216419053453821,11.579108592433755
F,l21125,6592.0,21000.0,3.1856796116504853,11.468446601941746
F,l21130,6623.0,21000.0,3.170768533897025,11.414766722029292
F,l21132,6629.0,21000.0,3.167898627243928,11.40443505807814
F,l21135,6652.0,21000.0,3.156945279615153,11.365003006614552
F,l21141,6687.0,21000.0,3.140421713772992,11.305518169582772
F,l21146,6732.0,21000.0,3.119429590017825,11.229946524064172
F,l21155,6838.0,21000.0,3.0710734132787363,11.05586428780345
F,l21159,6859.0,21000.0,3.061670797492346,11.022014870972445
F,l21160,6860.0,21000.0,3.061224489795918,11.020408163265303
F,l21161,6863.0,21000.0,3.059886347078537,11.015590849482734
F,l21162,6891.0,21000.0,3.04745319982586,10.970831519373096
F,l21166,6924.0,21000.0,3.032928942807626,10.918544194107453
F,l21167,6924.0,21000.0,3.032928942807626,10.918544194107453
F,l21169,6950.0,21000.0,3.021582733812949,10.87769784172662
F,l21171,6952.0,21000.0,3.0207134637514383,10.874568469505178
F,l21172,6957.0,21000.0,3.0185424752048298,10.866752910737386
F,l21175,6961.0,21000.0,3.01680792989513,10.860508547622466
F,l21176,6962.0,21000.0,3.016374604998564,10.858948577994829
F,l21177,6972.0,21000.0,3.0120481927710845,10.843373493975903
F,l21179,6980.0,21000.0,3.008595988538682,10.830945558739256
F,l21180,6987.0,21000.0,3.0055817947617003,10.82009446114212
F,l21181,7001.0,21000.0,2.999571489787173,10.798457363233824
F,l21183,7022.0,21000.0,2.9906009683850754,10.76616348618627
F,l21184,7038.0,21000.0,2.9838022165387894,10.74168797953964
F,l21189,7063.0,21000.0,2.9732408325074333,10.70366699702676
F,l21191,7075.0,21000.0,2.968197879858657,10.685512367491167
F,l21192,7107.0,21000.0,2.9548332629801606,10.63739974672858
F,l21193,7111.0,21000.0,2.953171143299114,10.631416115876812
F,l21196,7126.0,21000.0,2.9469548133595285,10.609037328094304
F,l21197,7143.0,21000.0,2.9399412011759765,10.583788324233517
F,l21201,7179.0,21000.0,2.9251984956122024,10.530714584203928
F,l21202,7194.0,21000.0,2.9190992493744785,10.508757297748122
F,l21204,7219.0,21000.0,2.908990164842776,10.472364593433992
F,l21206,7226.0,21000.0,2.906172156102961,10.46221976197066
F,l21208,7253.0,21000.0,2.8953536467668552,10.42327312836068
F,l21209,7269.0,21000.0,2.8889806025588114,10.40033016921172
F,l21210,7276.0,21000.0,2.886201209455745,10.390324354040684
F,l21212,7279.0,21000.0,2.885011677428218,10.386042038741586
F,l21214,7291.0,21000.0,2.8802633383623646,10.368948018104511
F,l21218,7324.0,21000.0,2.8672856362643366,10.322228290551612
F,l21219,7324.0,21000.0,2.8672856362643366,10.322228290551612
F,l21220,7330.0,21000.0,2.8649386084583903,10.313778990450206
F,l21224,7386.0,21000.0,2.843216896831844,10.23558082859464
F,l21225,7422.0,21000.0,2.8294260307194827,10.185933710590138
F,l21226,7422.0,21000.0,2.8294260307194827,10.185933710590138
F,l21227,7423.0,21000.0,2.8290448605685032,10.184561498046612
F,l21228,7439.0,21000.0,2.822960075278935,10.162656271004169
F,l21229,7456.0,21000.0,2.8165236051502145,10.139484978540771
F,l21231,7488.0,21000.0,2.80448717948718,10.096153846153843
F,l21232,7496.0,21000.0,2.8014941302027747,10.08537886872999
F,l21235,7504.0,21000.0,2.798507462686567,10.07462686567164
F,l21238,7521.0,21000.0,2.792181890706023,10.051854806541684
F,l21239,7544.0,21000.0,2.7836691410392365,10.02120890774125
F,l21240,7550.0,21000.0,2.781456953642384,10.013245033112582
F,l21242,7563.0,21000.0,2.7766759222530744,9.996033320111067
F,l21243,7570.0,21000.0,2.774108322324967,9.986789960369885
F,l21244,7575.0,21000.0,2.772277227722772,9.980198019801978
F,l21247,7597.0,21000.0,2.7642490456759248,9.95129656443333
F,l21249,7623.0,21000.0,2.7548209366391183,9.917355371900824
F,l21250,7623.0,21000.0,2.7548209366391183,9.917355371900824
F,l21253,7669.0,21000.0,2.738297040031295,9.85786934411266
F,l21254,7674.0,21000.0,2.7365129007036746,9.851446442533229
F,l21255,7689.0,21000.0,2.731174404994148,9.83222785797893
F,l21256,7699.0,21000.0,2.7276269645408493,9.819457072347056
F,l21259,7751.0,21000.0,2.7093278286672686,9.753580183202166
F,l21260,7760.0,21000.0,2.706185567010309,9.742268041237114
F,l21261,7773.0,21000.0,2.7016595908915475,9.725974527209573
F,l21262,7776.0,21000.0,2.700617283950617,9.72222222222222
F,l21264,7787.0,21000.0,2.6968023629125466,9.708488506485168
F,l21265,7789.0,21000.0,2.696109898574913,9.705995634869687
F,l21266,7793.0,21000.0,2.694726036186321,9.701013730270756
F,l21268,7813.0,21000.0,2.687827979009344,9.676180724433635
F,l21269,7823.0,21000.0,2.684392176914227,9.663811836891218
F,l21270,7828.0,21000.0,2.682677567705672,9.65763924374042
F,l21271,7842.0,21000.0,2.677888293802601,9.640397857689363
F,l21273,7867.0,21000.0,2.6693784161688066,9.609762298207702
F,l21275,7886.0,21000.0,2.662946994674106,9.58660918082678
F,l21276,7929.0,21000.0,2.6485054861899355,9.534619750283769
F,l21279,7954.0,21000.0,2.6401810409856674,9.504651747548404
F,l21280,7955.0,21000.0,2.6398491514770583,9.50345694531741
F,l21281,7960.0,21000.0,2.6381909547738696,9.49748743718593
F,l21282,7975.0,21000.0,2.633228840125392,9.47962382445141
F,l21283,7976.0,21000.0,2.6328986960882648,9.478435305917754
F,l21285,8011.0,21000.0,2.6213955810760203,9.437024091873672
F,l21287,8029.0,21000.0,2.6155187445510024,9.415867480383609
F,l21288,8032.0,21000.0,2.614541832669323,9.412350597609562
F,l21289,8040.0,21000.0,2.611940298507463,9.402985074626866
F,l21290,8052.0,21000.0,2.608047690014903,9.38897168405365
F,l21291,8065.0,21000.0,2.603843769373837,9.373837569745817
F,l21293,8089.0,21000.0,2.596118185189764,9.34602546668315
F,l21294,8116.0,21000.0,2.5874815179891573,9.314933464760967
F,l21296,8117.0,21000.0,2.587162744856474,9.313785881483309
F,l21297,8137.0,21000.0,2.5808037360206466,9.290893449674329
F,l21299,8145.0,21000.0,2.578268876611418,9.281767955801106
F,l21300,8157.0,21000.0,2.574475910261125,9.268113276940053
F,l21302,8172.0,21000.0,2.569750367107196,9.251101321585905
F,l21303,8197.0,21000.0,2.5619128949615715,9.222886421861658
F,l21305,8213.0,21000.0,2.556921953001339,9.204919030804822
F,l21307,8246.0,21000.0,2.546689303904924,9.168081494057724
F,l21308,8251.0,21000.0,2.5451460429038906,9.162525754454006
F,l21309,8284.0,21000.0,2.5350072428778367,9.126026074360212
F,l21310,8288.0,21000.0,2.533783783783784,9.12162162162162
F,l21312,8290.0,21000.0,2.5331724969843186,9.119420989143547
F,l21314,8293.0,21000.0,2.532256119618956,9.116122030628242
F,l21315,8294.0,21000.0,2.5319508078128767,9.115022908126356
F,l21317,8304.0,21000.0,2.5289017341040463,9.104046242774563
F,l21318,8319.0,21000.0,2.5243418680129825,9.087630724846736
F,l21319,8329.0,21000.0,2.5213110817625166,9.07671989434506
F,l21320,8343.0,21000.0,2.5170801869831,9.061488673139158
F,l21323,8375.0,21000.0,2.5074626865671643,9.026865671641792
F,l21326,8406.0,21000.0,2.498215560314061,8.993576017130621
F,l21327,8447.0,21000.0,2.486089736000947,8.94992304960341
F,l21328,8455.0,21000.0,2.483737433471319,8.941454760496748
F,l21329,8520.0,21000.0,2.464788732394366,8.873239436619716
