Gender,Name,Time,Distance,average_speed,K/H
F,l21330,8578.0,21000.0,2.4481231056190254,8.813243180228492
F,l21335,8765.0,21000.0,2.3958927552766687,8.625213918996007
F,l21336,8814.0,21000.0,2.382573179033356,8.577263444520081
F,l21338,8889.0,21000.0,2.362470469119136,8.50489368882889
F,l21339,8933.0,21000.0,2.350833986342774,8.463002350833985
F,l21340,8993.0,21000.0,2.335149560769487,8.406538418770154
F,l21341,8994.0,21000.0,2.334889926617745,8.405603735823883
F,l21342,9033.0,21000.0,2.3248090335436733,8.369312520757225
F,l21343,9033.0,21000.0,2.3248090335436733,8.369312520757225
F,l21344,9038.0,21000.0,2.3235229032971896,8.364682451869884
F,l21345,9057.0,21000.0,2.3186485591255384,8.34713481285194
F,l21347,9108.0,21000.0,2.30566534914361,8.300395256916996
F,l21349,9157.0,21000.0,2.293327509009501,8.255979032434203
F,l21350,9170.0,21000.0,2.2900763358778624,8.244274809160304
F,l21354,9242.0,21000.0,2.272235446872972,8.180047608742697
F,l21355,9242.0,21000.0,2.272235446872972,8.180047608742697
F,l21356,9327.0,21000.0,2.251527822450949,8.105500160823416
F,l21357,9418.0,21000.0,2.229772775536208,8.027181991930346
F,l21358,9455.0,21000.0,2.22104706504495,7.9957694341618195
F,l21359,9463.0,21000.0,2.2191693965972736,7.989009827750185
F,l21361,9580.0,21000.0,2.192066805845512,7.89144050104384
F,l21363,9589.0,21000.0,2.1900093857545104,7.884033788716238
F,l21364,10240.0,21000.0,2.05078125,7.3828125
F,l21365,10347.0,21000.0,2.0295737895042043,7.306465642215135
F,l21366,10347.0,21000.0,2.0295737895042043,7.306465642215135
F,l21367,10466.0,21000.0,2.006497229122874,7.223390024842346
F,l21373,5709.0,21000.0,3.6784025223331582,13.24224908039937
M,l421,10062.0,42000.0,4.174120453190221,15.026833631484797
M,l422,11041.0,42000.0,3.8040032605742233,13.694411738067204
M,l423,11261.0,42000.0,3.7296865287274654,13.426871503418878
M,l424,11626.0,42000.0,3.612592465164287,13.005332874591431
M,l425,11697.0,42000.0,3.5906642728904847,12.926391382405743
M,l426,11698.0,42000.0,3.590357326038639,12.925286373739102
M,l427,11789.0,42000.0,3.562643141911952,12.825515310883029
M,l428,11814.0,42000.0,3.555104113763332,12.798374809547994
M,l429,11941.0,42000.0,3.517293359015158,12.66225609245457
M,l4210,11994.0,42000.0,3.5017508754377187,12.606303151575789
M,l4211,12051.0,42000.0,3.4851879512073687,12.546676624346528
M,l4212,12117.0,42000.0,3.466204506065858,12.47833622183709
M,l4213,12195.0,42000.0,3.4440344403444034,12.398523985239851
M,l4214,12277.0,42000.0,3.421031196546388,12.315712307566995
M,l4215,12290.0,42000.0,3.417412530512612,12.302685109845402
M,l4216,12396.0,42000.0,3.388189738625363,12.197483059051308
M,l4217,12430.0,42000.0,3.37892196299276,12.164119066773932
M,l4218,12499.0,42000.0,3.3602688215057204,12.096967757420591
M,l4219,12559.0,42000.0,3.3442153037662234,12.039175093558404
M,l4220,12617.0,42000.0,3.3288420385194577,11.983831338670049
M,l4221,12694.0,42000.0,3.308649755790137,11.911139120844492
M,l4222,12708.0,42000.0,3.305004721435316,11.898016997167138
M,l4223,12724.0,42000.0,3.3008487896887773,11.8830556428796
M,l4224,12821.0,42000.0,3.2758755167303644,11.793151860229312
M,l4225,12903.0,42000.0,3.255056963496861,11.7182050685887
M,l4226,13020.0,42000.0,3.225806451612903,11.61290322580645
M,l4228,13071.0,42000.0,3.213220105577232,11.567592380078034
M,l4229,13098.0,42000.0,3.20659642693541,11.543747136967475
M,l4230,13110.0,42000.0,3.203661327231121,11.533180778032037
M,l4231,13189.0,42000.0,3.1844719084085225,11.46409887027068
M,l4232,13369.0,42000.0,3.141596230084524,11.309746428304283
M,l4233,13373.0,42000.0,3.140656546773349,11.306363568384056
M,l4234,13439.0,42000.0,3.125232532182454,11.250837115856836
M,l4235,13464.0,42000.0,3.119429590017825,11.229946524064172
M,l4236,13587.0,42000.0,3.091190108191654,11.128284389489954
M,l4237,13605.0,42000.0,3.08710033076075,11.113561190738698
M,l4238,13646.0,42000.0,3.0778250036640773,11.080170013190678
M,l4239,13690.0,42000.0,3.0679327976625275,11.0445580715851
M,l4240,13871.0,42000.0,3.0278999351164297,10.900439766419147
M,l4242,13880.0,42000.0,3.025936599423631,10.893371757925072
M,l4243,13979.0,42000.0,3.0045067601402105,10.816224336504758
M,l4244,13981.0,42000.0,3.00407696159073,10.814677061726629
M,l4245,14074.0,42000.0,2.9842262327696463,10.743214437970726
M,l4246,14080.0,42000.0,2.9829545454545454,10.738636363636363
M,l4247,14081.0,42000.0,2.9827427029330305,10.73787373055891
M,l4248,14220.0,42000.0,2.953586497890296,10.632911392405065
M,l4249,14242.0,42000.0,2.9490240134812526,10.616486448532507
M,l4250,14268.0,42000.0,2.943650126156434,10.597140454163162
M,l4252,14393.0,42000.0,2.9180851802959773,10.505106649065516
M,l4253,14495.0,42000.0,2.89755087961366,10.431183166609175
M,l4254,14813.0,42000.0,2.835347330047931,10.207250388172552
M,l4255,14935.0,42000.0,2.812186139939739,10.12387010378306
M,l4256,15111.0,42000.0,2.7794322017073654,10.005955926146514
M,l4257,15112.0,42000.0,2.77924827951297,10.005293806246693
M,l4258,15247.0,42000.0,2.754640257099757,9.916704925559127
M,l4259,15314.0,42000.0,2.7425884811283794,9.873318532062164
M,l4261,15433.0,42000.0,2.721441067841638,9.797187844229896
M,l4262,15522.0,42000.0,2.7058368766911483,9.741012756088134
M,l4266,15649.0,42000.0,2.6838775640616013,9.661959230621765
M,l4267,15675.0,42000.0,2.6794258373205744,9.645933014354068
M,l4269,15759.0,42000.0,2.66514372739387,9.594517418617931
M,l4270,15774.0,42000.0,2.6626093571700267,9.585393685812097
M,l4271,15809.0,42000.0,2.6567145296982733,9.564172306913784
M,l4272,15891.0,42000.0,2.643005474797055,9.5148197092694
M,l4273,16030.0,42000.0,2.6200873362445414,9.432314410480348
M,l4274,16033.0,42000.0,2.6195970810203955,9.430549491673425
M,l4275,16058.0,42000.0,2.6155187445510024,9.415867480383609
M,l4276,16064.0,42000.0,2.614541832669323,9.412350597609562
M,l4277,16104.0,42000.0,2.608047690014903,9.38897168405365
M,l4280,16223.0,42000.0,2.588916969734328,9.32010109104358
M,l4281,16223.0,42000.0,2.588916969734328,9.32010109104358
M,l4284,16486.0,42000.0,2.547616159165353,9.171418172995269
M,l4288,16748.0,42000.0,2.5077621208502507,9.027943635060904
M,l4290,17042.0,42000.0,2.4644994718929705,8.872198098814694
M,l4292,17111.0,42000.0,2.4545613932558004,8.836421015720882
M,l4293,17126.0,42000.0,2.4524115380123788,8.828681536844565
M,l4294,17250.0,42000.0,2.4347826086956523,8.765217391304349
M,l4295,17495.0,42000.0,2.400685910260074,8.642469276936266
M,l4298,17754.0,42000.0,2.3656640757012504,8.516390672524501
M,l4299,18021.0,42000.0,2.330614283336108,8.39021142000999
M,l42101,18235.0,42000.0,2.3032629558541267,8.291746641074857
M,l42102,18324.0,42000.0,2.2920759659463,8.25147347740668
M,l42103,18565.0,42000.0,2.2623215728521413,8.144357662267709
M,l42104,18790.0,42000.0,2.2352315061202765,8.046833422032995
M,l42106,18867.0,42000.0,2.226109079344888,8.013992685641597
M,l42107,18985.0,42000.0,2.212272846984461,7.964182249144061
M,l42109,19531.0,42000.0,2.150427525472326,7.741539091700374
M,l42111,19704.0,42000.0,2.131546894031669,7.673568818514008
M,l42112,19895.0,42000.0,2.111083186730334,7.599899472229203
M,l42115,11414.0,42000.0,3.679691606798668,13.246889784475206
M,l42116,9465.0,42000.0,4.437400950871632,15.974643423137875
M,l42127,12596.0,42000.0,3.334391870435059,12.003810733566212
F,l4241,13879.0,42000.0,3.026154622090929,10.894156639527342
F,l4251,14367.0,42000.0,2.9233660471914806,10.52411776988933
F,l4260,15314.0,42000.0,2.7425884811283794,9.873318532062164
F,l4263,15554.0,42000.0,2.7002700270027,9.72097209720972
F,l4264,15614.0,42000.0,2.6898936851543485,9.683617266555656
F,l4265,15636.0,42000.0,2.686108979278588,9.669992325402916
F,l4268,15680.0,42000.0,2.6785714285714284,9.64285714285714
F,l4278,16124.0,42000.0,2.604812701562888,9.377325725626395
F,l4279,16204.0,42000.0,2.591952604295236,9.33102937546285
F,l4282,16258.0,42000.0,2.5833435846967645,9.300036904908351
F,l4283,16444.0,42000.0,2.5541230844076868,9.194843103867672
F,l4285,16542.0,42000.0,2.538991657598839,9.14036996735582
F,l4286,16636.0,42000.0,2.5246453474392885,9.088723250781438
F,l4287,16686.0,42000.0,2.5170801869831,9.061488673139158
F,l4289,16977.0,42000.0,2.473935324262237,8.906167167344055
F,l4291,17048.0,42000.0,2.4636320976067574,8.869075551384327
F,l4296,17650.0,42000.0,2.379603399433428,8.56657223796034
F,l4297,17737.0,42000.0,2.367931442746801,8.524553193888481
F,l42100,18039.0,42000.0,2.328288707799768,8.381839348079161
F,l42105,18792.0,42000.0,2.234993614303959,8.045977011494251
F,l42108,19444.0,42000.0,2.160049372557087,7.776177741205513
F,l42110,19663.0,42000.0,2.135991456034176,7.689569241723033
F,l42113,19909.0,42000.0,2.109598673966548,7.594555226279573
F,l42114,20006.0,42000.0,2.099370188943317,7.557732680195941
M,l5h0,932.0,5000.0,5.364806866952789,19.313304721030043
M,l5h1,944.0,5000.0,5.296610169491525,19.06779661016949
M,l5h2,995.0,5000.0,5.025125628140704,18.09045226130653
M,l5h3,1004.0,5000.0,4.9800796812749,17.92828685258964
M,l5h4,1056.0,5000.0,4.734848484848484,17.045454545454543
M,l5h5,1063.0,5000.0,4.703668861712136,16.93320790216369
M,l5h6,1068.0,5000.0,4.681647940074907,16.853932584269664
M,l5h7,1070.0,5000.0,4.672897196261682,16.822429906542055
M,l5h8,1091.0,5000.0,4.582951420714941,16.498625114573787
M,l5h9,1086.0,5000.0,4.6040515653775325,16.574585635359114
M,l5h11,1122.0,5000.0,4.45632798573975,16.0427807486631
M,l5h12,1130.0,5000.0,4.424778761061947,15.929203539823009
M,l5h13,1136.0,5000.0,4.401408450704225,15.845070422535212
M,l5h14,1138.0,5000.0,4.393673110720562,15.817223198594023
M,l5h15,1138.0,5000.0,4.393673110720562,15.817223198594023
M,l5h16,1153.0,5000.0,4.336513443191674,15.611448395490024
M,l5h18,1179.0,5000.0,4.240882103477524,15.267175572519085
M,l5h19,1177.0,5000.0,4.248088360237893,15.293118096856414
M,l5h20,1187.0,5000.0,4.212299915754001,15.164279696714404
M,l5h21,1190.0,5000.0,4.201680672268908,15.126050420168069
M,l5h22,1196.0,5000.0,4.180602006688964,15.050167224080267
M,l5h23,1197.0,5000.0,4.177109440267335,15.037593984962406
M,l5h24,1202.0,5000.0,4.159733777038269,14.97504159733777
M,l5h25,1209.0,5000.0,4.13564929693962,14.88833746898263
M,l5h28,1223.0,5000.0,4.088307440719542,14.717906786590351
M,l5h29,1233.0,5000.0,4.0551500405515,14.5985401459854
M,l5h30,1241.0,5000.0,4.0290088638195005,14.5044319097502
M,l5h32,1303.0,5000.0,3.837298541826554,13.814274750575594
M,l5h33,1312.0,5000.0,3.8109756097560976,13.719512195121952
M,l5h34,1309.0,5000.0,3.819709702062643,13.750954927425514
M,l5h35,1316.0,5000.0,3.7993920972644375,13.677811550151976
M,l5h37,1330.0,5000.0,3.7593984962406015,13.533834586466169
M,l5h38,1327.0,5000.0,3.767897513187641,13.564431047475509
M,l5h40,1330.0,5000.0,3.7593984962406015,13.533834586466169
M,l5h41,1322.0,5000.0,3.7821482602118,13.615733736762484
M,l5h44,1342.0,5000.0,3.725782414307005,13.412816691505215
M,l5h45,1352.0,5000.0,3.698224852071006,13.31360946745562
M,l5h46,1354.0,5000.0,3.692762186115214,13.293943870014772
M,l5h47,1360.0,5000.0,3.676470588235294,13.235294117647058
M,l5h48,1353.0,5000.0,3.695491500369549,13.303769401330378
M,l5h49,1362.0,5000.0,3.671071953010279,13.215859030837004
M,l5h50,1368.0,5000.0,3.654970760233918,13.157894736842104
M,l5h51,1371.0,5000.0,3.646973012399709,13.12910284463895
M,l5h52,1376.0,5000.0,3.633720930232558,13.081395348837209
M,l5h53,1376.0,5000.0,3.633720930232558,13.081395348837209
M,l5h54,1380.0,5000.0,3.6231884057971016,13.043478260869566
M,l5h56,1392.0,5000.0,3.5919540229885056,12.93103448275862
M,l5h57,1401.0,5000.0,3.5688793718772307,12.84796573875803
M,l5h58,1394.0,5000.0,3.586800573888092,12.91248206599713
M,l5h59,1403.0,5000.0,3.563791874554526,12.829650748396292
M,l5h60,1405.0,5000.0,3.5587188612099645,12.811387900355871
M,l5h61,1415.0,5000.0,3.53356890459364,12.7208480565371
M,l5h64,1433.0,5000.0,3.4891835310537336,12.56106071179344
M,l5h65,1429.0,5000.0,3.4989503149055285,12.596221133659904
M,l5h66,1437.0,5000.0,3.4794711203897006,12.526096033402922
M,l5h67,1445.0,5000.0,3.460207612456748,12.456747404844291
M,l5h69,1449.0,5000.0,3.450655624568668,12.422360248447204
M,l5h72,1472.0,5000.0,3.3967391304347827,12.22826086956522
M,l5h73,1471.0,5000.0,3.399048266485384,12.236573759347383
M,l5h75,1486.0,5000.0,3.364737550471064,12.11305518169583
M,l5h76,1499.0,5000.0,3.33555703802535,12.00800533689126
M,l5h77,1493.0,5000.0,3.348961821835231,12.056262558606832
M,l5h78,1501.0,5000.0,3.331112591605596,11.992005329780143
M,l5h82,1512.0,5000.0,3.306878306878307,11.904761904761903
M,l5h83,1530.0,5000.0,3.2679738562091503,11.76470588235294
M,l5h84,1525.0,5000.0,3.278688524590164,11.803278688524587
M,l5h85,1530.0,5000.0,3.2679738562091503,11.76470588235294
M,l5h87,1556.0,5000.0,3.2133676092544987,11.568123393316196
M,l5h90,1560.0,5000.0,3.2051282051282053,11.538461538461538
M,l5h92,1570.0,5000.0,3.1847133757961785,11.464968152866245
M,l5h93,1577.0,5000.0,3.170577045022194,11.4140773620799
M,l5h94,1577.0,5000.0,3.170577045022194,11.4140773620799
M,l5h95,1579.0,5000.0,3.1665611146295123,11.399620012666244
M,l5h96,1577.0,5000.0,3.170577045022194,11.4140773620799
M,l5h97,1576.0,5000.0,3.172588832487309,11.421319796954316
M,l5h98,1592.0,5000.0,3.14070351758794,11.306532663316585
M,l5h99,1591.0,5000.0,3.1426775612822127,11.313639220615965
M,l5h100,1590.0,5000.0,3.1446540880503147,11.320754716981131
M,l5h102,1611.0,5000.0,3.1036623215394163,11.1731843575419
M,l5h103,1605.0,5000.0,3.115264797507788,11.214953271028037
M,l5h104,1618.0,5000.0,3.0902348578491967,11.124845488257108
M,l5h106,1644.0,5000.0,3.0413625304136254,10.94890510948905
M,l5h107,1646.0,5000.0,3.0376670716889427,10.935601458080193
M,l5h109,1654.0,5000.0,3.022974607013301,10.882708585247885
M,l5h111,1658.0,5000.0,3.0156815440289506,10.85645355850422
M,l5h113,1664.0,5000.0,3.0048076923076925,10.817307692307692
M,l5h114,1674.0,5000.0,2.986857825567503,10.75268817204301
M,l5h115,1697.0,5000.0,2.946375957572186,10.606953447259867
M,l5h116,1714.0,5000.0,2.9171528588098017,10.501750291715286
M,l5h117,1720.0,5000.0,2.9069767441860463,10.465116279069766
M,l5h118,1724.0,5000.0,2.9002320185614847,10.440835266821344
M,l5h122,1782.0,5000.0,2.8058361391694726,10.1010101010101
M,l5h125,1849.0,5000.0,2.7041644131963225,9.734991887506762
M,l5h126,1851.0,5000.0,2.701242571582928,9.724473257698545
M,l5h128,1876.0,5000.0,2.665245202558636,9.594882729211088
M,l5h130,1903.0,5000.0,2.627430373095113,9.458749343142406
M,l5h131,1905.0,5000.0,2.6246719160104988,9.448818897637794
M,l5h132,1989.0,5000.0,2.513826043237808,9.049773755656108
M,l5h133,1983.0,5000.0,2.5214321734745337,9.077155824508322
M,l5h141,2057.0,5000.0,2.430724355858046,8.750607681088965
M,l5h142,2059.0,5000.0,2.4283632831471587,8.742107819329771
M,l5h143,2158.0,5000.0,2.3169601482854496,8.341056533827619
M,l5h145,2260.0,5000.0,2.2123893805309733,7.964601769911503
F,l5h10,1114.0,5000.0,4.488330341113106,16.15798922800718
F,l5h17,1169.0,5000.0,4.277159965782721,15.397775876817793
F,l5h26,1210.0,5000.0,4.132231404958677,14.876033057851238
F,l5h27,1219.0,5000.0,4.101722723543888,14.766201804758
F,l5h31,1301.0,5000.0,3.8431975403535743,13.835511145272868
F,l5h36,1318.0,5000.0,3.793626707132018,13.657056145675265
F,l5h39,1328.0,5000.0,3.765060240963856,13.55421686746988
F,l5h42,1331.0,5000.0,3.756574004507889,13.5236664162284
F,l5h43,1341.0,5000.0,3.728560775540642,13.422818791946307
F,l5h55,1395.0,5000.0,3.584229390681004,12.903225806451614
F,l5h62,1415.0,5000.0,3.53356890459364,12.7208480565371
F,l5h63,1413.0,5000.0,3.538570417551309,12.738853503184712
F,l5h68,1444.0,5000.0,3.462603878116344,12.465373961218836
F,l5h70,1461.0,5000.0,3.4223134839151266,12.320328542094456
F,l5h71,1475.0,5000.0,3.389830508474576,12.203389830508474
F,l5h79,1509.0,5000.0,3.313452617627568,11.928429423459246
F,l5h80,1514.0,5000.0,3.3025099075297226,11.889035667107002
F,l5h81,1512.0,5000.0,3.306878306878307,11.904761904761903
F,l5h86,1553.0,5000.0,3.219575016097875,11.590470057952349
F,l5h88,1559.0,5000.0,3.207184092366902,11.545862732520847
F,l5h89,1559.0,5000.0,3.207184092366902,11.545862732520847
F,l5h91,1573.0,5000.0,3.178639542275906,11.443102352193264
F,l5h101,1603.0,5000.0,3.119151590767311,11.22894572676232
F,l5h105,1644.0,5000.0,3.0413625304136254,10.94890510948905
F,l5h108,1654.0,5000.0,3.022974607013301,10.882708585247885
F,l5h110,1654.0,5000.0,3.022974607013301,10.882708585247885
F,l5h112,1662.0,5000.0,3.0084235860409145,10.830324909747292
F,l5h119,1736.0,5000.0,2.880184331797235,10.368663594470044
F,l5h120,1756.0,5000.0,2.847380410022779,10.250569476082005
F,l5h121,1778.0,5000.0,2.81214848143982,10.123734533183352
F,l5h123,1820.0,5000.0,2.747252747252748,9.89010989010989
F,l5h124,1837.0,5000.0,2.721829069134458,9.798584648884049
F,l5h127,1858.0,5000.0,2.6910656620021527,9.68783638320775
F,l5h129,1902.0,5000.0,2.6288117770767614,9.46372239747634
F,l5h134,1991.0,5000.0,2.5113008538422905,9.040683073832248
F,l5h135,1991.0,5000.0,2.5113008538422905,9.040683073832248
F,l5h136,2027.0,5000.0,2.46669955599408,8.880118401578688
F,l5h137,2029.0,5000.0,2.464268112370626,8.871365204534253
F,l5h138,2030.0,5000.0,2.4630541871921183,8.866995073891626
F,l5h139,2025.0,5000.0,2.469135802469136,8.88888888888889
F,l5h140,2056.0,5000.0,2.431906614785992,8.754863813229571
F,l5h144,2183.0,5000.0,2.2904260192395784,8.245533669262482
F,l5h146,2602.0,5000.0,1.9215987701767872,6.917755572636434
M,l30,554.0,3000.0,5.415162454873646,19.494584837545123
M,l31,556.0,3000.0,5.39568345323741,19.42446043165468
M,l32,557.0,3000.0,5.385996409335728,19.389587073608617
M,l33,566.0,3000.0,5.30035335689046,19.08127208480565
M,l34,574.0,3000.0,5.2264808362369335,18.81533101045296
M,l35,575.0,3000.0,5.217391304347826,18.782608695652176
M,l36,577.0,3000.0,5.1993067590987865,18.71750433275563
M,l37,580.0,3000.0,5.172413793103448,18.620689655172413
M,l38,582.0,3000.0,5.154639175257732,18.55670103092784
M,l39,585.0,3000.0,5.128205128205129,18.461538461538463
M,l310,586.0,3000.0,5.119453924914676,18.43003412969283
M,l311,586.0,3000.0,5.119453924914676,18.43003412969283
M,l312,588.0,3000.0,5.1020408163265305,18.367346938775512
M,l313,589.0,3000.0,5.093378607809847,18.33616298811545
M,l314,589.0,3000.0,5.093378607809847,18.33616298811545
M,l315,590.0,3000.0,5.084745762711864,18.30508474576271
M,l316,592.0,3000.0,5.067567567567568,18.24324324324324
M,l317,594.0,3000.0,5.05050505050505,18.18181818181818
M,l318,595.0,3000.0,5.042016806722689,18.15126050420168
M,l319,596.0,3000.0,5.033557046979865,18.12080536912752
M,l320,596.0,3000.0,5.033557046979865,18.12080536912752
M,l321,598.0,3000.0,5.016722408026756,18.06020066889632
M,l322,602.0,3000.0,4.983388704318937,17.940199335548172
M,l323,602.0,3000.0,4.983388704318937,17.940199335548172
M,l324,603.0,3000.0,4.975124378109452,17.91044776119403
M,l325,604.0,3000.0,4.966887417218543,17.880794701986755
M,l326,605.0,3000.0,4.958677685950414,17.85123966942149
M,l327,607.0,3000.0,4.942339373970346,17.792421746293247
M,l328,607.0,3000.0,4.942339373970346,17.792421746293247
M,l329,609.0,3000.0,4.926108374384237,17.733990147783253
M,l330,609.0,3000.0,4.926108374384237,17.733990147783253
M,l331,610.0,3000.0,4.918032786885246,17.704918032786885
M,l332,610.0,3000.0,4.918032786885246,17.704918032786885
M,l333,610.0,3000.0,4.918032786885246,17.704918032786885
M,l334,612.0,3000.0,4.901960784313726,17.647058823529413
M,l335,613.0,3000.0,4.893964110929853,17.61827079934747
M,l336,614.0,3000.0,4.88599348534202,17.58957654723127
M,l337,616.0,3000.0,4.87012987012987,17.53246753246753
M,l338,617.0,3000.0,4.862236628849271,17.504051863857374
M,l339,618.0,3000.0,4.854368932038835,17.475728155339805
M,l340,620.0,3000.0,4.838709677419355,17.41935483870968
M,l341,621.0,3000.0,4.830917874396135,17.39130434782609
M,l342,621.0,3000.0,4.830917874396135,17.39130434782609
M,l344,622.0,3000.0,4.823151125401929,17.363344051446944
M,l345,623.0,3000.0,4.815409309791332,17.335473515248797
M,l346,623.0,3000.0,4.815409309791332,17.335473515248797
M,l347,623.0,3000.0,4.815409309791332,17.335473515248797
M,l348,623.0,3000.0,4.815409309791332,17.335473515248797
M,l349,624.0,3000.0,4.807692307692308,17.30769230769231
M,l350,625.0,3000.0,4.8,17.28
M,l351,626.0,3000.0,4.792332268370607,17.252396166134186
M,l352,627.0,3000.0,4.784688995215311,17.224880382775122
M,l353,627.0,3000.0,4.784688995215311,17.224880382775122
M,l354,628.0,3000.0,4.777070063694268,17.197452229299365
M,l355,628.0,3000.0,4.777070063694268,17.197452229299365
M,l356,628.0,3000.0,4.777070063694268,17.197452229299365
M,l357,631.0,3000.0,4.754358161648177,17.11568938193344
M,l358,632.0,3000.0,4.746835443037975,17.08860759493671
M,l359,632.0,3000.0,4.746835443037975,17.08860759493671
M,l360,634.0,3000.0,4.73186119873817,17.034700315457414
M,l361,635.0,3000.0,4.724409448818897,17.007874015748033
M,l362,635.0,3000.0,4.724409448818897,17.007874015748033
M,l363,636.0,3000.0,4.716981132075472,16.9811320754717
M,l364,636.0,3000.0,4.716981132075472,16.9811320754717
M,l365,636.0,3000.0,4.716981132075472,16.9811320754717
M,l366,638.0,3000.0,4.702194357366771,16.927899686520377
M,l367,639.0,3000.0,4.694835680751174,16.901408450704228
M,l368,642.0,3000.0,4.672897196261682,16.822429906542055
M,l369,643.0,3000.0,4.665629860031104,16.796267496111973
M,l370,644.0,3000.0,4.658385093167702,16.77018633540373
M,l371,644.0,3000.0,4.658385093167702,16.77018633540373
M,l372,645.0,3000.0,4.651162790697675,16.74418604651163
M,l373,647.0,3000.0,4.636785162287481,16.69242658423493
