Gender,Name,Time,Distance,average_speed,K/H
M,l374,648.0,3000.0,4.62962962962963,16.666666666666668
M,l375,648.0,3000.0,4.62962962962963,16.666666666666668
M,l376,649.0,3000.0,4.622496147919877,16.640986132511557
M,l377,650.0,3000.0,4.615384615384615,16.615384615384613
M,l378,650.0,3000.0,4.615384615384615,16.615384615384613
M,l379,651.0,3000.0,4.608294930875576,16.58986175115207
M,l380,651.0,3000.0,4.608294930875576,16.58986175115207
M,l381,652.0,3000.0,4.601226993865031,16.56441717791411
M,l382,652.0,3000.0,4.601226993865031,16.56441717791411
M,l383,653.0,3000.0,4.594180704441041,16.539050535987748
M,l384,655.0,3000.0,4.580152671755725,16.488549618320608
M,l385,656.0,3000.0,4.573170731707317,16.463414634146343
M,l386,657.0,3000.0,4.566210045662101,16.438356164383563
M,l387,658.0,3000.0,4.5592705167173255,16.41337386018237
M,l388,660.0,3000.0,4.545454545454546,16.363636363636367
M,l389,660.0,3000.0,4.545454545454546,16.363636363636367
M,l390,661.0,3000.0,4.53857791225416,16.338880484114977
M,l391,662.0,3000.0,4.531722054380665,16.31419939577039
M,l392,662.0,3000.0,4.531722054380665,16.31419939577039
M,l393,662.0,3000.0,4.531722054380665,16.31419939577039
M,l394,663.0,3000.0,4.524886877828054,16.289592760180994
M,l395,663.0,3000.0,4.524886877828054,16.289592760180994
M,l397,664.0,3000.0,4.518072289156627,16.265060240963855
M,l398,665.0,3000.0,4.511278195488722,16.2406015037594
M,l399,665.0,3000.0,4.511278195488722,16.2406015037594
M,l3100,666.0,3000.0,4.504504504504505,16.216216216216218
M,l3101,667.0,3000.0,4.497751124437781,16.19190404797601
M,l3102,667.0,3000.0,4.497751124437781,16.19190404797601
M,l3103,668.0,3000.0,4.491017964071856,16.167664670658684
M,l3104,668.0,3000.0,4.491017964071856,16.167664670658684
M,l3105,668.0,3000.0,4.491017964071856,16.167664670658684
M,l3106,670.0,3000.0,4.477611940298507,16.119402985074625
M,l3107,670.0,3000.0,4.477611940298507,16.119402985074625
M,l3108,671.0,3000.0,4.470938897168406,16.09538002980626
M,l3109,673.0,3000.0,4.457652303120357,16.047548291233284
M,l3110,674.0,3000.0,4.451038575667655,16.02373887240356
M,l3111,676.0,3000.0,4.437869822485207,15.976331360946746
M,l3112,676.0,3000.0,4.437869822485207,15.976331360946746
M,l3114,676.0,3000.0,4.437869822485207,15.976331360946746
M,l3116,679.0,3000.0,4.418262150220913,15.905743740795288
M,l3117,679.0,3000.0,4.418262150220913,15.905743740795288
M,l3118,680.0,3000.0,4.411764705882353,15.882352941176473
M,l3119,682.0,3000.0,4.39882697947214,15.835777126099703
M,l3120,682.0,3000.0,4.39882697947214,15.835777126099703
M,l3121,683.0,3000.0,4.392386530014641,15.812591508052709
M,l3122,685.0,3000.0,4.37956204379562,15.766423357664232
M,l3123,688.0,3000.0,4.3604651162790695,15.69767441860465
M,l3125,688.0,3000.0,4.3604651162790695,15.69767441860465
M,l3126,689.0,3000.0,4.354136429608127,15.67489114658926
M,l3128,692.0,3000.0,4.335260115606936,15.606936416184972
M,l3129,692.0,3000.0,4.335260115606936,15.606936416184972
M,l3130,692.0,3000.0,4.335260115606936,15.606936416184972
M,l3132,695.0,3000.0,4.316546762589928,15.53956834532374
M,l3133,696.0,3000.0,4.310344827586207,15.517241379310343
M,l3134,697.0,3000.0,4.30416068866571,15.494978479196556
M,l3135,699.0,3000.0,4.291845493562231,15.450643776824034
M,l3136,700.0,3000.0,4.285714285714286,15.428571428571429
M,l3137,701.0,3000.0,4.279600570613409,15.406562054208273
M,l3138,701.0,3000.0,4.279600570613409,15.406562054208273
M,l3139,701.0,3000.0,4.279600570613409,15.406562054208273
M,l3140,702.0,3000.0,4.273504273504273,15.384615384615383
M,l3141,706.0,3000.0,4.2492917847025495,15.29745042492918
M,l3142,707.0,3000.0,4.243281471004243,15.275813295615276
M,l3143,709.0,3000.0,4.231311706629055,15.232722143864596
M,l3144,711.0,3000.0,4.219409282700422,15.18987341772152
M,l3145,711.0,3000.0,4.219409282700422,15.18987341772152
M,l3146,712.0,3000.0,4.213483146067416,15.168539325842698
M,l3147,713.0,3000.0,4.207573632538569,15.147265077138847
M,l3149,713.0,3000.0,4.207573632538569,15.147265077138847
M,l3150,714.0,3000.0,4.201680672268908,15.126050420168069
M,l3153,721.0,3000.0,4.160887656033287,14.979195561719832
M,l3155,726.0,3000.0,4.132231404958677,14.876033057851238
M,l3156,728.0,3000.0,4.12087912087912,14.835164835164832
M,l3157,728.0,3000.0,4.12087912087912,14.835164835164832
M,l3158,730.0,3000.0,4.109589041095891,14.794520547945208
M,l3159,730.0,3000.0,4.109589041095891,14.794520547945208
M,l3160,732.0,3000.0,4.098360655737705,14.754098360655735
M,l3161,733.0,3000.0,4.092769440654843,14.733969986357437
M,l3162,733.0,3000.0,4.092769440654843,14.733969986357437
M,l3164,735.0,3000.0,4.081632653061225,14.693877551020408
M,l3165,735.0,3000.0,4.081632653061225,14.693877551020408
M,l3166,735.0,3000.0,4.081632653061225,14.693877551020408
M,l3168,738.0,3000.0,4.065040650406504,14.634146341463415
M,l3169,739.0,3000.0,4.059539918809202,14.614343707713129
M,l3170,739.0,3000.0,4.059539918809202,14.614343707713129
M,l3172,741.0,3000.0,4.048582995951417,14.5748987854251
M,l3175,744.0,3000.0,4.032258064516129,14.516129032258064
M,l3177,748.0,3000.0,4.010695187165775,14.43850267379679
M,l3179,751.0,3000.0,3.9946737683089215,14.380825565912115
M,l3181,753.0,3000.0,3.98406374501992,14.342629482071716
M,l3183,754.0,3000.0,3.9787798408488064,14.323607427055704
M,l3185,756.0,3000.0,3.968253968253968,14.285714285714286
M,l3186,757.0,3000.0,3.963011889035667,14.2668428005284
M,l3187,758.0,3000.0,3.9577836411609497,14.24802110817942
M,l3188,760.0,3000.0,3.947368421052632,14.210526315789473
M,l3189,763.0,3000.0,3.931847968545216,14.15465268676278
M,l3190,763.0,3000.0,3.931847968545216,14.15465268676278
M,l3191,764.0,3000.0,3.926701570680628,14.13612565445026
M,l3193,768.0,3000.0,3.90625,14.0625
M,l3196,771.0,3000.0,3.891050583657588,14.007782101167315
M,l3198,773.0,3000.0,3.8809831824062098,13.971539456662354
M,l3201,778.0,3000.0,3.8560411311053984,13.881748071979434
M,l3202,780.0,3000.0,3.8461538461538463,13.846153846153843
M,l3204,783.0,3000.0,3.8314176245210727,13.793103448275865
M,l3205,784.0,3000.0,3.826530612244898,13.775510204081632
M,l3206,784.0,3000.0,3.826530612244898,13.775510204081632
M,l3207,784.0,3000.0,3.826530612244898,13.775510204081632
M,l3208,785.0,3000.0,3.821656050955414,13.757961783439493
M,l3209,786.0,3000.0,3.816793893129771,13.740458015267176
M,l3210,787.0,3000.0,3.811944091486658,13.72299872935197
M,l3212,793.0,3000.0,3.7831021437578816,13.619167717528374
M,l3214,795.0,3000.0,3.7735849056603774,13.58490566037736
M,l3215,795.0,3000.0,3.7735849056603774,13.58490566037736
M,l3221,799.0,3000.0,3.7546933667083855,13.516896120150188
M,l3222,804.0,3000.0,3.7313432835820897,13.432835820895525
M,l3223,804.0,3000.0,3.7313432835820897,13.432835820895525
M,l3225,806.0,3000.0,3.7220843672456576,13.399503722084368
M,l3226,806.0,3000.0,3.7220843672456576,13.399503722084368
M,l3231,810.0,3000.0,3.703703703703704,13.333333333333334
M,l3234,812.0,3000.0,3.6945812807881775,13.300492610837438
M,l3235,813.0,3000.0,3.690036900369004,13.284132841328413
M,l3237,816.0,3000.0,3.676470588235294,13.235294117647058
M,l3239,817.0,3000.0,3.6719706242350063,13.219094247246025
M,l3240,819.0,3000.0,3.663003663003663,13.186813186813186
M,l3243,821.0,3000.0,3.654080389768575,13.154689403166868
M,l3246,823.0,3000.0,3.6452004860267313,13.122721749696233
M,l3250,826.0,3000.0,3.6319612590799033,13.075060532687653
M,l3252,828.0,3000.0,3.6231884057971016,13.043478260869566
M,l3253,830.0,3000.0,3.614457831325301,13.012048192771084
M,l3255,832.0,3000.0,3.605769230769231,12.98076923076923
M,l3257,838.0,3000.0,3.579952267303103,12.887828162291171
M,l3258,839.0,3000.0,3.575685339690107,12.872467222884389
M,l3261,841.0,3000.0,3.56718192627824,12.841854934601663
M,l3262,842.0,3000.0,3.5629453681710213,12.826603325415675
M,l3263,842.0,3000.0,3.5629453681710213,12.826603325415675
M,l3264,843.0,3000.0,3.5587188612099645,12.811387900355871
M,l3269,844.0,3000.0,3.5545023696682465,12.796208530805687
M,l3270,846.0,3000.0,3.5460992907801416,12.76595744680851
M,l3271,846.0,3000.0,3.5460992907801416,12.76595744680851
M,l3275,850.0,3000.0,3.5294117647058822,12.705882352941176
M,l3276,851.0,3000.0,3.525264394829612,12.690951821386603
M,l3277,856.0,3000.0,3.504672897196261,12.61682242990654
M,l3279,862.0,3000.0,3.480278422273782,12.529002320185617
M,l3284,865.0,3000.0,3.468208092485549,12.485549132947977
M,l3289,869.0,3000.0,3.4522439585730726,12.42807825086306
M,l3290,869.0,3000.0,3.4522439585730726,12.42807825086306
M,l3291,870.0,3000.0,3.4482758620689653,12.413793103448276
M,l3292,870.0,3000.0,3.4482758620689653,12.413793103448276
M,l3293,871.0,3000.0,3.444316877152698,12.399540757749714
M,l3295,874.0,3000.0,3.432494279176201,12.356979405034323
M,l3297,877.0,3000.0,3.420752565564424,12.314709236031923
M,l3301,881.0,3000.0,3.4052213393870603,12.258796821793418
M,l3303,882.0,3000.0,3.401360544217687,12.244897959183673
M,l3306,884.0,3000.0,3.3936651583710407,12.217194570135748
M,l3309,885.0,3000.0,3.389830508474576,12.203389830508474
M,l3311,889.0,3000.0,3.374578177727784,12.148481439820022
M,l3313,890.0,3000.0,3.3707865168539324,12.134831460674157
M,l3314,892.0,3000.0,3.363228699551569,12.107623318385649
M,l3317,897.0,3000.0,3.3444816053511706,12.040133779264211
M,l3318,901.0,3000.0,3.329633740288568,11.986681465038844
M,l3319,902.0,3000.0,3.3259423503325944,11.97339246119734
M,l3321,903.0,3000.0,3.3222591362126246,11.960132890365449
M,l3325,906.0,3000.0,3.3112582781456954,11.920529801324502
M,l3326,906.0,3000.0,3.3112582781456954,11.920529801324502
M,l3329,909.0,3000.0,3.3003300330033003,11.88118811881188
M,l3330,911.0,3000.0,3.293084522502744,11.85510428100988
M,l3331,912.0,3000.0,3.289473684210526,11.842105263157894
M,l3340,935.0,3000.0,3.2085561497326203,11.550802139037431
M,l3344,947.0,3000.0,3.167898627243928,11.40443505807814
M,l3347,952.0,3000.0,3.1512605042016806,11.344537815126053
M,l3349,958.0,3000.0,3.1315240083507305,11.273486430062633
M,l3350,959.0,3000.0,3.1282586027111576,11.261730969760167
M,l3354,972.0,3000.0,3.08641975308642,11.11111111111111
M,l3356,974.0,3000.0,3.080082135523614,11.088295687885012
M,l3359,978.0,3000.0,3.067484662576687,11.042944785276074
M,l3360,982.0,3000.0,3.054989816700611,10.9979633401222
M,l3362,987.0,3000.0,3.0395136778115504,10.94224924012158
M,l3363,988.0,3000.0,3.0364372469635628,10.931174089068826
M,l3364,989.0,3000.0,3.033367037411527,10.920121334681497
M,l3370,1016.0,3000.0,2.952755905511811,10.62992125984252
M,l3371,1017.0,3000.0,2.949852507374631,10.619469026548671
M,l3372,1026.0,3000.0,2.9239766081871346,10.526315789473683
M,l3376,1030.0,3000.0,2.912621359223301,10.485436893203884
M,l3385,1052.0,3000.0,2.8517110266159698,10.26615969581749
M,l3391,1060.0,3000.0,2.830188679245283,10.188679245283016
M,l3402,1097.0,3000.0,2.7347310847766635,9.845031905195988
M,l3422,1235.0,3000.0,2.42914979757085,8.74493927125506
M,l3426,1299.0,3000.0,2.3094688221709005,8.314087759815243
F,l343,622.0,3000.0,4.823151125401929,17.363344051446944
F,l396,663.0,3000.0,4.524886877828054,16.289592760180994
F,l3113,676.0,3000.0,4.437869822485207,15.976331360946746
F,l3115,677.0,3000.0,4.431314623338257,15.952732644017726
F,l3124,688.0,3000.0,4.3604651162790695,15.69767441860465
F,l3127,691.0,3000.0,4.341534008683068,15.629522431259044
F,l3131,692.0,3000.0,4.335260115606936,15.606936416184972
F,l3148,713.0,3000.0,4.207573632538569,15.147265077138847
F,l3151,717.0,3000.0,4.184100418410042,15.06276150627615
F,l3152,717.0,3000.0,4.184100418410042,15.06276150627615
F,l3154,725.0,3000.0,4.137931034482759,14.89655172413793
F,l3163,734.0,3000.0,4.087193460490464,14.713896457765667
F,l3167,737.0,3000.0,4.07055630936228,14.654002713704209
F,l3171,740.0,3000.0,4.054054054054054,14.594594594594597
F,l3173,742.0,3000.0,4.043126684636119,14.555256064690026
F,l3174,743.0,3000.0,4.037685060565276,14.535666218034994
F,l3176,744.0,3000.0,4.032258064516129,14.516129032258064
F,l3178,749.0,3000.0,4.005340453938585,14.419225634178906
F,l3180,751.0,3000.0,3.9946737683089215,14.380825565912115
F,l3182,754.0,3000.0,3.9787798408488064,14.323607427055704
F,l3184,755.0,3000.0,3.9735099337748334,14.304635761589402
F,l3192,767.0,3000.0,3.911342894393742,14.08083441981747
F,l3194,768.0,3000.0,3.90625,14.0625
F,l3195,771.0,3000.0,3.891050583657588,14.007782101167315
F,l3197,773.0,3000.0,3.8809831824062098,13.971539456662354
F,l3199,774.0,3000.0,3.875968992248062,13.953488372093023
F,l3200,775.0,3000.0,3.870967741935484,13.935483870967742
F,l3203,783.0,3000.0,3.8314176245210727,13.793103448275865
F,l3211,790.0,3000.0,3.79746835443038,13.670886075949369
F,l3213,794.0,3000.0,3.778337531486146,13.602015113350124
F,l3216,796.0,3000.0,3.768844221105528,13.567839195979898
F,l3217,796.0,3000.0,3.768844221105528,13.567839195979898
F,l3218,797.0,3000.0,3.764115432873275,13.550815558343787
F,l3219,799.0,3000.0,3.7546933667083855,13.516896120150188
F,l3220,799.0,3000.0,3.7546933667083855,13.516896120150188
F,l3224,805.0,3000.0,3.7267080745341614,13.41614906832298
F,l3227,806.0,3000.0,3.7220843672456576,13.399503722084368
F,l3228,807.0,3000.0,3.717472118959108,13.382899628252789
F,l3229,808.0,3000.0,3.712871287128713,13.366336633663366
F,l3230,808.0,3000.0,3.712871287128713,13.366336633663366
F,l3232,810.0,3000.0,3.703703703703704,13.333333333333334
F,l3233,811.0,3000.0,3.699136868064119,13.316892725030826
F,l3236,816.0,3000.0,3.676470588235294,13.235294117647058
F,l3238,816.0,3000.0,3.676470588235294,13.235294117647058
F,l3241,819.0,3000.0,3.663003663003663,13.186813186813186
F,l3242,819.0,3000.0,3.663003663003663,13.186813186813186
F,l3244,822.0,3000.0,3.6496350364963503,13.13868613138686
F,l3245,822.0,3000.0,3.6496350364963503,13.13868613138686
F,l3247,824.0,3000.0,3.6407766990291264,13.106796116504857
F,l3248,825.0,3000.0,3.636363636363636,13.09090909090909
F,l3249,825.0,3000.0,3.636363636363636,13.09090909090909
F,l3251,826.0,3000.0,3.6319612590799033,13.075060532687653
F,l3254,832.0,3000.0,3.605769230769231,12.98076923076923
F,l3256,837.0,3000.0,3.584229390681004,12.903225806451614
F,l3259,839.0,3000.0,3.575685339690107,12.872467222884389
F,l3260,841.0,3000.0,3.56718192627824,12.841854934601663
F,l3265,843.0,3000.0,3.5587188612099645,12.811387900355871
F,l3266,844.0,3000.0,3.5545023696682465,12.796208530805687
F,l3267,844.0,3000.0,3.5545023696682465,12.796208530805687
F,l3268,844.0,3000.0,3.5545023696682465,12.796208530805687
F,l3272,848.0,3000.0,3.537735849056604,12.735849056603774
F,l3273,848.0,3000.0,3.537735849056604,12.735849056603774
F,l3274,849.0,3000.0,3.53356890459364,12.7208480565371
F,l3278,857.0,3000.0,3.500583430571762,12.602100350058343
F,l3280,863.0,3000.0,3.4762456546929315,12.514484356894553
F,l3281,863.0,3000.0,3.4762456546929315,12.514484356894553
F,l3282,864.0,3000.0,3.4722222222222223,12.5
F,l3283,864.0,3000.0,3.4722222222222223,12.5
F,l3285,865.0,3000.0,3.468208092485549,12.485549132947977
F,l3286,867.0,3000.0,3.460207612456748,12.456747404844291
F,l3287,867.0,3000.0,3.460207612456748,12.456747404844291
F,l3288,868.0,3000.0,3.456221198156682,12.442396313364055
F,l3294,872.0,3000.0,3.440366972477064,12.385321100917432
F,l3296,877.0,3000.0,3.420752565564424,12.314709236031923
F,l3298,880.0,3000.0,3.409090909090909,12.272727272727272
F,l3299,880.0,3000.0,3.409090909090909,12.272727272727272
F,l3300,881.0,3000.0,3.4052213393870603,12.258796821793418
F,l3302,882.0,3000.0,3.401360544217687,12.244897959183673
F,l3304,883.0,3000.0,3.3975084937712343,12.231030577576442
F,l3305,884.0,3000.0,3.3936651583710407,12.217194570135748
F,l3307,885.0,3000.0,3.389830508474576,12.203389830508474
F,l3308,885.0,3000.0,3.389830508474576,12.203389830508474
F,l3310,888.0,3000.0,3.3783783783783785,12.162162162162163
F,l3312,889.0,3000.0,3.374578177727784,12.148481439820022
F,l3315,892.0,3000.0,3.363228699551569,12.107623318385649
F,l3316,895.0,3000.0,3.35195530726257,12.067039106145252
F,l3320,903.0,3000.0,3.3222591362126246,11.960132890365449
F,l3322,904.0,3000.0,3.31858407079646,11.946902654867255
F,l3323,905.0,3000.0,3.314917127071823,11.933701657458563
F,l3324,905.0,3000.0,3.314917127071823,11.933701657458563
F,l3327,908.0,3000.0,3.303964757709251,11.894273127753303
F,l3328,909.0,3000.0,3.3003300330033003,11.88118811881188
F,l3332,913.0,3000.0,3.285870755750274,11.829134720700983
F,l3333,914.0,3000.0,3.2822757111597376,11.816192560175056
F,l3334,915.0,3000.0,3.278688524590164,11.803278688524587
F,l3335,916.0,3000.0,3.2751091703056767,11.790393013100436
F,l3336,922.0,3000.0,3.2537960954446854,11.713665943600867
F,l3337,926.0,3000.0,3.239740820734341,11.663066954643629
F,l3338,928.0,3000.0,3.2327586206896552,11.63793103448276
F,l3339,935.0,3000.0,3.2085561497326203,11.550802139037431
F,l3341,936.0,3000.0,3.2051282051282053,11.538461538461538
F,l3342,939.0,3000.0,3.194888178913738,11.501597444089455
F,l3343,944.0,3000.0,3.1779661016949152,11.440677966101696
F,l3345,948.0,3000.0,3.1645569620253164,11.392405063291138
F,l3346,949.0,3000.0,3.161222339304531,11.380400421496311
F,l3348,957.0,3000.0,3.134796238244514,11.285266457680253
F,l3351,961.0,3000.0,3.121748178980229,11.238293444328823
F,l3352,963.0,3000.0,3.115264797507788,11.214953271028037
F,l3353,970.0,3000.0,3.09278350515464,11.134020618556702
F,l3355,973.0,3000.0,3.0832476875642345,11.099691675231243
F,l3357,977.0,3000.0,3.070624360286592,11.054247697031728
F,l3358,978.0,3000.0,3.067484662576687,11.042944785276074
F,l3361,986.0,3000.0,3.042596348884381,10.953346855983773
F,l3365,993.0,3000.0,3.0211480362537766,10.876132930513595
F,l3366,1004.0,3000.0,2.98804780876494,10.756972111553784
F,l3367,1005.0,3000.0,2.985074626865672,10.74626865671642
F,l3368,1012.0,3000.0,2.964426877470356,10.67193675889328
F,l3369,1015.0,3000.0,2.955665024630542,10.640394088669952
F,l3373,1027.0,3000.0,2.9211295034079843,10.516066212268743
F,l3374,1029.0,3000.0,2.915451895043732,10.495626822157432
F,l3375,1030.0,3000.0,2.912621359223301,10.485436893203884
F,l3377,1035.0,3000.0,2.898550724637681,10.434782608695652
F,l3378,1035.0,3000.0,2.898550724637681,10.434782608695652
F,l3379,1035.0,3000.0,2.898550724637681,10.434782608695652
F,l3380,1037.0,3000.0,2.892960462873674,10.414657666345226
F,l3381,1046.0,3000.0,2.8680688336520075,10.325047801147228
F,l3382,1047.0,3000.0,2.865329512893983,10.315186246418335
F,l3383,1050.0,3000.0,2.857142857142857,10.285714285714286
F,l3384,1052.0,3000.0,2.8517110266159698,10.26615969581749
F,l3386,1054.0,3000.0,2.846299810246679,10.246679316888043
F,l3387,1054.0,3000.0,2.846299810246679,10.246679316888043
F,l3388,1054.0,3000.0,2.846299810246679,10.246679316888043
F,l3389,1055.0,3000.0,2.843601895734597,10.23696682464455
F,l3390,1057.0,3000.0,2.838221381267739,10.21759697256386
F,l3392,1063.0,3000.0,2.822201317027281,10.159924741298212
F,l3393,1069.0,3000.0,2.8063610851262863,10.102899906454631
F,l3394,1072.0,3000.0,2.798507462686567,10.07462686567164
F,l3395,1073.0,3000.0,2.795899347623485,10.065237651444548
F,l3396,1073.0,3000.0,2.795899347623485,10.065237651444548
F,l3397,1082.0,3000.0,2.7726432532347505,9.9815157116451
F,l3398,1089.0,3000.0,2.7548209366391183,9.917355371900824
F,l3399,1092.0,3000.0,2.747252747252748,9.89010989010989
F,l3400,1093.0,3000.0,2.744739249771272,9.881061299176578
F,l3401,1096.0,3000.0,2.7372262773722627,9.854014598540145
F,l3403,1099.0,3000.0,2.72975432211101,9.827115559599635
F,l3404,1109.0,3000.0,2.705139765554553,9.738503155996392
F,l3405,1130.0,3000.0,2.6548672566371683,9.557522123893806
F,l3406,1140.0,3000.0,2.631578947368421,9.473684210526317
F,l3407,1143.0,3000.0,2.6246719160104988,9.448818897637794
F,l3408,1144.0,3000.0,2.6223776223776225,9.44055944055944
F,l3409,1151.0,3000.0,2.6064291920069507,9.38314509122502
F,l3410,1152.0,3000.0,2.6041666666666665,9.375
F,l3411,1153.0,3000.0,2.6019080659150045,9.366869037294016
F,l3412,1165.0,3000.0,2.575107296137339,9.27038626609442
F,l3413,1175.0,3000.0,2.5531914893617023,9.191489361702128
F,l3414,1177.0,3000.0,2.548853016142736,9.175870858113848
F,l3415,1184.0,3000.0,2.533783783783784,9.12162162162162
F,l3416,1184.0,3000.0,2.533783783783784,9.12162162162162
F,l3417,1196.0,3000.0,2.508361204013378,9.03010033444816
F,l3418,1197.0,3000.0,2.506265664160401,9.022556390977442
F,l3419,1205.0,3000.0,2.489626556016597,8.962655601659751
F,l3420,1211.0,3000.0,2.477291494632535,8.918249380677125
F,l3421,1219.0,3000.0,2.461033634126333,8.859721082854799
F,l3423,1252.0,3000.0,2.396166134185304,8.626198083067093
F,l3424,1257.0,3000.0,2.386634844868735,8.591885441527445
F,l3425,1296.0,3000.0,2.314814814814815,8.333333333333334
F,l3427,1368.0,3000.0,2.192982456140351,7.894736842105264
F,l3428,1403.0,3000.0,2.1382751247327154,7.697790449037776
F,l3429,1432.0,3000.0,2.094972067039106,7.541899441340782
M,mikado,1800.0,5000.0,,
M,mikado,1800.0,5000.0,,
M,mikado,1800.0,5000.0,,
M,gof,1800.0,5000.0,,
M,gof,1800.0,5000.0,,
M,gofra,2580.0,10000.0,,
M,gofra,2460.0,10000.0,,
M,tim,195.0,1000.0,,
M,tim,420.0,2000.0,,
M,tim,660.0,3000.0,,
M,tim,905.0,4000.0,,
M,tim,1185.0,5000.0,,
M,tim,2430.0,10000.0,,
M,tim,5400.0,20000.0,,
M,tim,12300.0,42000.0,,
M,charlotte,12300.0,42000.0,,
F,charlene,12300.0,40000.0,,
F,charlenepa,12300.0,42000.0,,
F,charlenepa,5400.0,20000.0,,
F,charlenepa,2420.0,10000.0,,
F,charlenepa,1185.0,5000.0,,
F,charlenepa,660.0,3000.0,,
F,charlenepa,420.0,2000.0,,
F,charlenepa,195.0,1000.0,,
M,tim,1170.0,5000.0,,
M,tim,1200.0,5000.0,,
M,mikado,720.0,3000.0,,
M,gof,720.0,3000.0,,
M,gof,780.0,3000.0,,
